name,country,ingredients,instructions,meal_type,spice_level,cooking_time_(minutes),vegetarian,main_cooking_method,serving_temperature,how_to_make,id
Doro Wat,Ethiopia,"Chicken, onions, garlic, ginger, berbere spice mix, niter kibbeh","In a pot, sauté onions, garlic, and ginger in niter kibbeh until soft. Add berbere spice mix, cook for a few minutes, then add chicken. Cook until the chicken is tender.",Main,High,90,No,Stewing,Hot,"Start by preparing niter kibbeh, a spiced clarified butter. Then sauté onions, garlic, and ginger in the niter kibbeh. Add berbere spice mix and stir for a few minutes. Add chicken pieces, cover, and cook until the chicken is thoroughly cooked.",f2ff4980-fda2-4bfe-8a05-aca63be38345
Injera,Ethiopia,"Teff flour, water, salt",Mix teff flour with water to create a batter. Let it ferment for 3 days. Cook on a hot skillet until bubbly and cooked through.,Side,,10,Yes,Griddle,Room,"Combine teff flour and water to form a batter. Allow to ferment for three days, then pour onto a hot skillet, cook until bubbles form, and edges lift.",78c8ff6c-af26-4012-a637-af925fda17f7
Sushi,Japan,"Rice, nori, raw fish, vegetables","Prepare sushi rice and let cool. Place a sheet of nori on a bamboo mat, spread rice evenly, add fillings, roll tightly, and slice.",Main,,30,No,No-cook,Cold,"Rinse and cook sushi rice, season with vinegar, sugar, and salt. Let cool, then spread on nori sheets, add fillings, roll, and cut into pieces.",3437bb23-0c42-4548-9165-f31f586b968f
Tacos,Mexico,"Tortillas, beef, lettuce, tomato, cheese, salsa","Cook beef with spices. Warm tortillas, fill with beef, and top with lettuce, tomato, cheese, and salsa.",Main,Medium,20,No,Grilling,Hot,"Brown the ground beef with spices, warm the tortillas, assemble with beef and desired toppings.",ec101289-7120-4818-99ec-40345acf99b8
Paella,Spain,"Rice, saffron, chicken, seafood, vegetables","Cook chicken in a pan, add vegetables, then rice, and broth with saffron. Simmer until rice is cooked, add seafood last.",Main,Medium,45,No,Sautéing,Hot,"Sauté chicken until browned, add vegetables, then rice and saffron-infused broth. Simmer and add seafood towards the end.",8395a5cd-7bd2-45f7-a19d-c4a232d02fa4
Falafel,Middle East,"Chickpeas, herbs, spices, onion, garlic","Blend chickpeas with herbs, spices, onion, and garlic. Form into balls and fry until golden brown.",Appetizer,Low,15,Yes,Frying,Hot,"Soak chickpeas overnight, blend with herbs and spices, shape into balls, fry until crisp and golden.",b02851b7-0484-4d1a-b11e-68633b142bcf
Pasta Carbonara,Italy,"Pasta, eggs, pancetta, Parmesan cheese, garlic","Boil pasta. Cook pancetta with garlic, toss with pasta, eggs, and cheese until creamy.",Main,Low,20,No,Boiling,Hot,"Boil pasta until al dente, cook pancetta, mix pasta with eggs, cheese, and pancetta to create a creamy sauce.",9c9e38a1-3e19-4e5c-9342-f655b4fff98f
Tom Yum Soup,Thailand,"Shrimp, lemongrass, galangal, lime leaves, chilies","In a pot, boil water with lemongrass, galangal, and lime leaves. Add chilies, shrimp, and simmer until cooked.",Soup,High,30,No,Boiling,Hot,"Boil broth with lemongrass, galangal, lime leaves, and chilies. Add shrimp and simmer until cooked.",d7a9853a-337b-471b-8b12-bf86ab1322c0
Chana Masala,India,"Chickpeas, tomatoes, onions, spices","Cook onions with spices, add tomatoes and chickpeas, simmer until thickened.",Main,Medium,30,Yes,Sautéing,Hot,"Sauté onions and spices, add tomatoes, then chickpeas, simmer until sauce is thickened.",f8c4457f-2dc0-441c-a89f-b2050f04fcbb
Goulash,Hungary,"Beef, onions, paprika, potatoes, carrots","Brown beef, add onions and paprika. Add broth, potatoes, and carrots. Simmer until meat is tender.",Main,Medium,120,No,Stewing,Hot,"Brown beef cubes, add onions and paprika, pour in broth, add potatoes and carrots, simmer until tender.",3648f997-4618-41ae-bac5-4a9da6e58540
Pad Thai,Thailand,"Rice noodles, shrimp, eggs, tofu, peanuts, bean sprouts","Soak noodles, stir-fry with shrimp, eggs, and tofu. Add sauce, garnish with peanuts and bean sprouts.",Main,Medium,25,No,Stir-Frying,Hot,"Soak rice noodles in warm water, stir-fry shrimp, tofu, and eggs, add noodles and Pad Thai sauce, garnish with peanuts and bean sprouts.",f6ad2867-bbf8-45b8-a6a5-327ca5da5b64
Ratatouille,France,"Eggplant, zucchini, bell peppers, tomatoes, onions, garlic","Layer vegetables in a baking dish, season with herbs, bake until tender.",Main,Low,40,Yes,Baking,Hot,"Slice vegetables thinly, layer in a baking dish, drizzle with olive oil, season with herbs, and bake until tender.",5300e5f7-9508-41c6-989a-ef8276776ecc
Bibimbap,South Korea,"Rice, beef, vegetables, egg, gochujang","Cook rice, sauté vegetables and beef, fry egg, assemble in a bowl with gochujang.",Main,Medium,30,No,Stir-Frying,Hot,"Cook rice, sauté vegetables and beef separately, fry an egg, and assemble all in a bowl with a dollop of gochujang on top.",168a43f2-0692-46ff-b219-2232bec7be1e
Shakshuka,Middle East,"Tomatoes, peppers, onions, garlic, eggs, spices","Cook tomatoes, peppers, and onions with spices. Crack eggs into the sauce and cook until set.",Breakfast,Medium,20,Yes,Sautéing,Hot,"Sauté onions, peppers, and garlic, add tomatoes and spices, simmer and crack eggs on top, cook until eggs are set.",0c872d0f-fd2c-45ff-9ba8-39a29306891f
Borscht,Ukraine,"Beets, cabbage, potatoes, onions, garlic, beef broth","Boil beets and potatoes, add cabbage, onions, and garlic. Simmer in beef broth until tender.",Soup,Low,60,Yes,Boiling,Hot,"Boil beets and potatoes, add chopped cabbage, onions, garlic, and simmer in beef broth until tender.",1c7876c7-05d5-46e0-a12a-1ef72b241012
Chicken Tikka Masala,India,"Chicken, yogurt, tomatoes, onions, garlic, ginger, spices","Marinate chicken in yogurt and spices, grill. Cook in a sauce of tomatoes, onions, and spices.",Main,Medium,45,No,Grilling,Hot,"Marinate chicken in yogurt and spices, grill until charred, then simmer in a tomato-based sauce until cooked through.",7e1550ce-7bcd-44e5-90ee-54815b778bf6
Pho,Vietnam,"Beef, rice noodles, broth, herbs, lime","Boil broth with spices, add beef slices and noodles, garnish with herbs and lime.",Main,Low,45,No,Boiling,Hot,"Prepare a broth with spices, add beef slices and rice noodles, garnish with fresh herbs and a squeeze of lime.",d7906804-5b58-446b-9055-bb9b22a9259e
Hummus,Middle East,"Chickpeas, tahini, garlic, lemon juice, olive oil","Blend chickpeas, tahini, garlic, lemon juice, and olive oil until smooth.",Appetizer,,10,Yes,No-cook,Room,"Blend chickpeas, tahini, garlic, lemon juice, and olive oil in a food processor until smooth, adjust seasoning as needed.",b6e4194e-f5a2-44ef-a252-28ef29f0b7c2
Empanadas,Argentina,"Flour, beef, onions, spices, olives, eggs","Make dough, fill with beef mixture, bake until golden.",Appetizer,Medium,35,No,Baking,Hot,"Prepare dough, cook beef with onions and spices, fill dough circles, fold and bake until golden.",dec77a93-693a-4d4f-b441-7364addcf704
Ramen,Japan,"Noodles, broth, pork, egg, nori, bamboo shoots","Boil noodles, prepare broth, add toppings.",Main,Low,30,No,Boiling,Hot,"Boil ramen noodles, prepare broth with soy sauce and miso, add pork slices, egg, and toppings.",9cf17372-7e6a-4005-b55b-541ea28b2e80
Ceviche,Peru,"Fish, lime juice, onions, cilantro, chili peppers","Marinate fish in lime juice, mix with onions, cilantro, and chili peppers.",Appetizer,High,15,Yes,No-cook,Cold,"Dice fish, marinate in lime juice for 10 minutes, add onions, cilantro, and chili peppers, serve immediately.",cd3b02f3-bff7-4e37-a1e9-e4e63e65f226
Tandoori Chicken,India,"Chicken, yogurt, lemon juice, spices","Marinate chicken in yogurt, lemon juice, and spices, then grill or bake.",Main,High,50,No,Grilling,Hot,"Marinate chicken in yogurt and spices, grill or bake until cooked through and slightly charred.",872008b9-3eea-455e-9b13-bb2a891f29ee
Pierogi,Poland,"Flour, potatoes, cheese, onions","Make dough, fill with potato and cheese mixture, boil and sauté with onions.",Main,Low,40,Yes,Boiling,Hot,"Prepare dough, fill with potato and cheese filling, boil until they float, then sauté with onions.",1ef44fc6-10d1-4e08-a67e-bcd75aeb1195
Peking Duck,China,"Duck, hoisin sauce, scallions, cucumbers, pancakes","Roast duck, slice and serve with pancakes, hoisin sauce, scallions, and cucumbers.",Main,Low,120,No,Roasting,Hot,"Roast duck until skin is crispy, slice thinly, serve with pancakes, hoisin sauce, scallions, and cucumbers.",7b4dac6e-04bc-4c9e-8766-c402cd1ea8c2
Tiramisu,Italy,"Mascarpone, espresso, ladyfingers, cocoa powder","Layer mascarpone with espresso-dipped ladyfingers, chill and dust with cocoa powder.",Dessert,,20,Yes,No-cook,Cold,"Whisk mascarpone with sugar, dip ladyfingers in espresso, layer with cream mixture, chill and dust with cocoa powder before serving.",985d733d-de81-46cd-8c5c-db9dc5f3d9c8
Gumbo,USA,"Shrimp, sausage, okra, onions, peppers, tomatoes, spices","Cook sausage and shrimp, add vegetables, simmer with spices until thickened.",Main,Medium,60,No,Stewing,Hot,"Brown sausage, add shrimp and vegetables, simmer with spices and broth until thickened.",e273c335-e941-4619-a7d9-6f29f25d76bf
Fajitas,Mexico,"Beef, bell peppers, onions, tortillas, spices","Sauté beef with spices, add peppers and onions, serve with warm tortillas.",Main,Medium,25,No,Sautéing,Hot,"Season beef strips, sauté with bell peppers and onions, serve with warm tortillas and toppings of choice.",e3bf7935-d6f5-40d6-9073-c868f978b9db
Moussaka,Greece,"Eggplant, ground beef, tomatoes, béchamel sauce, cheese","Layer eggplant with ground beef and tomatoes, top with béchamel sauce and cheese, bake.",Main,Medium,60,No,Baking,Hot,"Layer fried eggplant with a ground beef mixture, top with béchamel sauce and cheese, bake until golden.",86d86269-348d-4fd4-8004-56ac515e6206
Laksa,Malaysia,"Rice noodles, shrimp, coconut milk, curry paste, herbs","Cook noodles, prepare soup with shrimp, coconut milk, and curry paste, serve hot.",Main,High,30,No,Boiling,Hot,"Boil rice noodles, prepare a soup base with curry paste and coconut milk, add shrimp, serve hot garnished with herbs.",ea358665-bc26-4fdf-adce-9a49ce60541f
Baklava,Greece,"Phyllo dough, nuts, honey, sugar, butter","Layer phyllo dough with nuts, bake, and drizzle with honey syrup.",Dessert,,45,Yes,Baking,Room,"Layer phyllo dough with a mixture of nuts and sugar, bake until golden, drizzle with honey syrup and let cool.",04e275d0-865d-4941-8b72-82c7ee8092dd
Pho Ga,Vietnam,"Chicken, rice noodles, broth, herbs, lime","Boil chicken in broth with spices, add noodles, garnish with herbs and lime.",Main,Low,45,No,Boiling,Hot,"Prepare a spiced broth with chicken, add rice noodles, serve garnished with fresh herbs and a squeeze of lime.",20e83e6c-e356-4884-b2f8-9db158c175c4
Roti Canai,Malaysia,"Flour, water, butter, curry","Knead dough, flatten and cook on a skillet, serve with curry.",Side,,30,Yes,Griddle,Hot,"Knead flour and water into a dough, flatten and fold with butter, cook on a hot skillet, serve with curry.",a3300c34-28b5-48c9-be24-3cad68e29b49
Clam Chowder,USA,"Clams, potatoes, onions, celery, cream","Simmer clams with potatoes, onions, and celery in cream until thickened.",Soup,Low,40,No,Boiling,Hot,"Cook onions, celery, and potatoes in butter, add clams and cream, simmer until thickened.",e8d90b0c-cc32-4f10-9a7a-c3af3bac39ca
Samosa,India,"Flour, potatoes, peas, spices","Make dough, fill with potato and pea mixture, fry until golden.",Appetizer,Medium,30,Yes,Frying,Hot,"Prepare dough, fill with a spiced potato and pea mixture, fold into triangles, fry until golden and crispy.",5435a146-92b5-4229-816d-b58ded66553e
Pavlova,Australia,"Egg whites, sugar, cream, fruit","Whip egg whites with sugar, bake, top with whipped cream and fruit.",Dessert,,90,Yes,Baking,Room,"Whisk egg whites with sugar until stiff peaks form, bake until crisp, top with whipped cream and fresh fruit.",8ee45bd0-c7b2-4e30-9d9b-f85af3098d64
Miso Soup,Japan,"Miso paste, tofu, seaweed, green onions, dashi broth","Dissolve miso paste in dashi broth, add tofu, seaweed, and green onions, simmer briefly.",Soup,,10,Yes,Boiling,Hot,"Prepare dashi broth, dissolve miso paste, add tofu, seaweed, and green onions, simmer briefly.",69466dcf-b501-4969-8c08-8cd1e12ee6f9
Koofteh Tabrizi,Iran,"Ground meat, rice, herbs, spices, eggs","Mix meat with rice and herbs, form into balls, simmer in broth until cooked.",Main,Medium,90,No,Boiling,Hot,"Mix ground meat with rice, herbs, and spices, form into large balls, simmer in a seasoned broth until cooked through.",66b09175-86f0-45e7-8cbc-bcd0270611fd
Fish and Chips,UK,"Fish, potatoes, flour, beer, salt, vinegar","Batter and fry fish, fry potatoes, serve with salt and vinegar.",Main,Low,30,No,Frying,Hot,"Batter fish in flour and beer, fry until golden, fry potatoes, serve with salt and malt vinegar.",e558db7d-edad-48b9-a67d-54deb7ea2be1
Fettuccine Alfredo,Italy,"Fettuccine, butter, cream, Parmesan cheese, garlic","Boil pasta, mix with butter, cream, and cheese until creamy.",Main,,20,Yes,Boiling,Hot,"Boil fettuccine until al dente, toss with melted butter, cream, and Parmesan cheese until creamy.",d9ab1967-6171-4587-9624-e4a6247ff1e3
Gazpacho,Spain,"Tomatoes, cucumbers, bell peppers, onions, garlic, olive oil","Blend all ingredients until smooth, chill before serving.",Soup,,15,Yes,No-cook,Cold,"Blend tomatoes, cucumbers, bell peppers, onions, garlic, and olive oil, chill before serving cold.",ff2895f4-6df2-450b-b16f-ae9a8f0e8b8d
Bulgogi,South Korea,"Beef, soy sauce, garlic, ginger, sugar, sesame oil","Marinate beef in soy sauce, garlic, ginger, and sugar, grill until caramelized.",Main,Medium,30,No,Grilling,Hot,"Marinate beef slices in a mixture of soy sauce, garlic, ginger, and sugar, grill until caramelized and tender.",7de1bf55-a37e-4b1c-8f5e-4304b1f56cd4
Pierogies,Poland,"Flour, potatoes, cheese, onions, butter","Make dough, fill with potato and cheese mixture, boil, sauté with onions and butter.",Main,Low,40,Yes,Boiling,Hot,"Prepare dough, fill with a potato and cheese mixture, boil until they float, sauté with onions and butter before serving.",e718a412-3f08-4514-8dfc-05b22cfa24a2
Bouillabaisse,France,"Fish, shellfish, tomatoes, onions, garlic, saffron","Simmer fish and shellfish with tomatoes, onions, garlic, and saffron until cooked.",Main,Low,60,No,Boiling,Hot,"Simmer fish and shellfish in a broth with tomatoes, onions, garlic, and saffron, serve hot with crusty bread.",d69296f1-90b2-4c19-986c-5a67d1064f15
Spaghetti Bolognese,Italy,"Spaghetti, ground beef, tomatoes, onions, garlic, herbs","Cook beef with onions, garlic, add tomatoes and herbs, simmer, serve over spaghetti.",Main,Medium,60,No,Boiling,Hot,"Brown ground beef with onions and garlic, add tomatoes and herbs, simmer until sauce thickens, serve over spaghetti.",f5ba6df8-bbf4-4eae-8f20-95ce3bcf6aad
Chicken Parmesan,USA,"Chicken, breadcrumbs, Parmesan cheese, marinara sauce, mozzarella","Bread chicken, fry until golden, bake with marinara sauce and cheese until bubbly.",Main,Medium,40,No,Frying,Hot,"Bread chicken breasts, fry until golden, bake with marinara sauce and mozzarella until bubbly and melted.",cb02d899-7111-45c1-b6e1-d84844af466c
Pho Bo,Vietnam,"Beef, rice noodles, broth, herbs, lime","Boil broth with spices, add beef slices and noodles, garnish with herbs and lime.",Main,Low,45,No,Boiling,Hot,"Prepare a broth with spices, add beef slices and rice noodles, garnish with fresh herbs and a squeeze of lime.",ec92e848-d68b-4fdb-943b-9f69cb88a396
Eggplant Parmesan,Italy,"Eggplant, marinara sauce, mozzarella, Parmesan cheese, basil","Layer fried eggplant with marinara sauce and cheese, bake until bubbly.",Main,Low,45,Yes,Baking,Hot,"Fry sliced eggplant, layer with marinara sauce and cheese, bake until bubbly and golden.",44a1a157-5e92-4d48-af04-998a7598d47b
Jollof Rice,West Africa,"Rice, tomatoes, onions, peppers, chicken, spices","Cook chicken, sauté vegetables, add rice and broth, simmer until rice is tender.",Main,Medium,60,No,Boiling,Hot,"Cook chicken with spices, sauté onions, peppers, and tomatoes, add rice and broth, simmer until rice is tender and flavors meld.",5c92395a-f03f-4192-8376-aefddcc9d7cf
Shabu Shabu,Japan,"Beef, vegetables, tofu, broth, dipping sauces","Boil broth, dip beef and vegetables in hot broth, serve with dipping sauces.",Main,,30,No,Boiling,Hot,"Boil a light broth, thinly slice beef and prepare vegetables, dip in hot broth and enjoy with various dipping sauces.",37b1f6a3-93ec-4a6b-951a-14ac6c0c5641
Gnocchi,Italy,"Potatoes, flour, eggs, Parmesan cheese, butter","Boil potatoes, mash, mix with flour and eggs, shape into dumplings, boil until they float.",Main,Low,30,Yes,Boiling,Hot,"Boil and mash potatoes, mix with flour and eggs to form a dough, shape into dumplings, boil until they float, serve with butter and cheese.",3538b054-db93-40b5-9d76-9d804e7e81ff
Chow Mein,China,"Noodles, chicken, vegetables, soy sauce, garlic","Stir-fry chicken and vegetables with noodles, season with soy sauce and garlic.",Main,Low,20,No,Stir-Frying,Hot,"Stir-fry chicken, vegetables, and noodles together with soy sauce and garlic until heated through.",04e6cd7e-de6b-40c6-9494-ac03d4a53d0a
Coq au Vin,France,"Chicken, red wine, mushrooms, onions, garlic, herbs","Cook chicken with red wine, mushrooms, and onions until tender.",Main,Low,90,No,Braising,Hot,"Brown chicken pieces, add wine, mushrooms, onions, and herbs, simmer until chicken is tender and flavors meld.",0df262cb-848d-4ae9-a5fd-52cdeb08505e
Poutine,Canada,"Fries, cheese curds, gravy","Layer fries with cheese curds, top with hot gravy.",Side,,30,Yes,Frying,Hot,"Fry potatoes until crispy, layer with cheese curds, pour hot gravy on top to melt the cheese slightly.",aaaaa164-bf46-424e-b1be-55f1c1b0d670
Bruschetta,Italy,"Bread, tomatoes, basil, garlic, olive oil","Toast bread, top with diced tomatoes, basil, garlic, and olive oil.",Appetizer,,10,Yes,Toasting,Room,"Toast slices of bread, top with a mixture of diced tomatoes, chopped basil, minced garlic, and a drizzle of olive oil.",5d8bfe87-011a-42ba-90e1-95d97188ab85
Chicken Vindaloo,India,"Chicken, vinegar, spices, onions, tomatoes, garlic","Marinate chicken in vinegar and spices, cook with onions and tomatoes until tender.",Main,High,60,No,Sautéing,Hot,"Marinate chicken in vinegar and spices, sauté with onions and tomatoes, simmer until cooked and flavors develop.",4c7d274a-9d20-4d2b-8237-380900a1dc66
Mole Poblano,Mexico,"Chicken, chilies, chocolate, nuts, spices","Cook chilies and spices, blend with chocolate and nuts, simmer with chicken.",Main,High,120,No,Stewing,Hot,"Prepare a sauce with chilies, chocolate, nuts, and spices, simmer with chicken until cooked through and sauce is thickened.",1854a837-c766-4823-9e32-bc64f73a1710
Pad Kra Pao,Thailand,"Pork, basil, garlic, chilies, soy sauce","Stir-fry pork with basil, garlic, and chilies, season with soy sauce.",Main,High,15,No,Stir-Frying,Hot,"Stir-fry minced pork with garlic, chilies, and basil, season with soy sauce and fish sauce.",37dd984d-55a6-447e-866e-0c31e72bfeaf
Hainanese Chicken Rice,Singapore,"Chicken, rice, ginger, garlic, chili sauce","Boil chicken, cook rice with chicken broth, serve with chili sauce.",Main,,60,No,Boiling,Room,"Poach chicken, cook rice in the chicken broth, serve with ginger garlic paste and chili sauce.",726da803-6b23-470e-b469-5ff6a1a855f6
Crepes,France,"Flour, eggs, milk, butter, sugar","Mix ingredients into a batter, cook on a skillet, fill with sweet or savory toppings.",Dessert,,15,Yes,Griddle,Hot,"Whisk flour, eggs, milk, and butter into a smooth batter, pour thinly on a hot skillet, cook until edges lift, fill with desired toppings.",3b67fa90-2723-4dd9-a1fa-47c8e79ddbf0
Meat Pie,Australia,"Ground beef, onions, flour, butter, spices","Cook beef with onions, thicken with flour, fill pie crusts, and bake.",Main,Low,45,No,Baking,Hot,"Brown ground beef with onions, add flour to thicken, fill pie crusts, bake until golden brown.",b5e4c5c1-7b5b-4c89-a826-3d1a2407e4bc
Kebab,Turkey,"Lamb, garlic, spices, yogurt, vegetables","Marinate lamb in yogurt and spices, skewer with vegetables, grill until cooked.",Main,Medium,30,No,Grilling,Hot,"Marinate lamb cubes in yogurt and spices, skewer with vegetables, grill until cooked through.",f654dea0-5a8f-4046-a098-36e40aecb53f
Jambalaya,USA,"Rice, chicken, sausage, peppers, tomatoes, spices","Cook chicken and sausage with vegetables and spices, add rice and broth, simmer until tender.",Main,High,60,No,Boiling,Hot,"Brown chicken and sausage, sauté with onions, peppers, and tomatoes, add rice and broth, simmer until rice is tender and flavors meld.",60464ffc-060e-428e-96dd-fa80f0aafbf1
Churros,Spain,"Flour, sugar, cinnamon, butter, oil","Mix flour, sugar, and butter into a dough, pipe into hot oil, fry until golden, coat with cinnamon sugar.",Dessert,,30,Yes,Frying,Hot,"Mix dough, pipe into hot oil, fry until golden, roll in cinnamon sugar, serve warm.",b814e470-a53f-4223-82b0-e407094d5f8d
Couscous,Morocco,"Couscous, vegetables, chickpeas, spices","Steam couscous, mix with cooked vegetables and spices.",Main,Low,20,Yes,Steaming,Hot,"Steam couscous until fluffy, mix with sautéed vegetables and chickpeas, season with spices.",34092451-cb00-420f-8cf6-d212e6a2462e
Tofu Stir-Fry,China,"Tofu, bell peppers, broccoli, soy sauce, garlic",Sauté tofu with vegetables and soy sauce until tender.,Main,Low,15,Yes,Stir-Frying,Hot,"Sauté tofu with bell peppers and broccoli, add soy sauce and garlic, cook until vegetables are tender.",f933e365-e3b3-4001-981f-eb5f7a674a42
Paneer Tikka,India,"Paneer, yogurt, spices, bell peppers, onions","Marinate paneer in yogurt and spices, grill with vegetables.",Appetizer,Medium,30,Yes,Grilling,Hot,"Marinate paneer cubes in a spiced yogurt mixture, skewer with bell peppers and onions, grill until charred.",95cbd6cf-659d-4e62-94e9-30cba83a4633
Kimchi Jjigae,South Korea,"Kimchi, pork, tofu, onions, garlic, broth",Simmer kimchi with pork and tofu in broth until flavors meld.,Main,High,40,No,Boiling,Hot,"Simmer kimchi with pork and tofu in a rich broth until flavors meld, serve hot with rice.",d2c418dd-67c8-4fbc-8369-8d0b26591a4c
Dolma,Turkey,"Grape leaves, rice, onions, herbs, spices","Stuff grape leaves with rice and herb mixture, simmer in broth.",Appetizer,Medium,60,Yes,Stewing,Hot,"Mix rice with onions and herbs, stuff into grape leaves, simmer in seasoned broth until tender.",f946cf79-a23e-413e-a1c1-75d859aefbcf
Risotto,Italy,"Arborio rice, onions, broth, Parmesan cheese, butter","Cook rice slowly in broth, stirring constantly, add cheese.",Main,,30,Yes,Simmering,Hot,"Sauté onions in butter, add rice, gradually stir in broth until creamy, finish with Parmesan cheese.",8d1f94b2-6458-4fb2-a38a-ab67afd6f80a
Clafoutis,France,"Cherries, flour, sugar, eggs, milk, butter","Mix ingredients, pour over cherries, bake until set.",Dessert,,40,Yes,Baking,Room,"Whisk flour, sugar, eggs, and milk, pour over cherries in a baking dish, bake until set and lightly golden.",a15f6dba-ad9d-442e-a111-bf9b3a9bd428
Bulgur Pilaf,Turkey,"Bulgur, tomatoes, onions, peppers, broth",Cook bulgur with vegetables and broth until tender.,Main,,25,Yes,Simmering,Hot,"Sauté onions and peppers, add bulgur and tomatoes, pour in broth, simmer until bulgur is tender.",6e8f1802-a025-4df4-8b06-cf75d318770c
Shish Taouk,Lebanon,"Chicken, garlic, lemon, spices, yogurt","Marinate chicken in garlic, lemon, spices, and yogurt, grill.",Main,Medium,30,No,Grilling,Hot,"Marinate chicken pieces in a mixture of garlic, lemon juice, spices, and yogurt, grill until cooked through.",e01946a0-ef66-44e8-8857-4cb0f05e85ec
Panna Cotta,Italy,"Cream, sugar, vanilla, gelatin","Simmer cream with sugar and vanilla, add gelatin, chill until set.",Dessert,,15,Yes,No-cook,Cold,"Heat cream with sugar and vanilla, dissolve gelatin, pour into molds, chill until set.",9d2157b7-74ec-49d1-9f11-a5412af775d4
Sauerbraten,Germany,"Beef, vinegar, onions, spices, gingersnaps","Marinate beef in vinegar and spices, braise until tender, serve with gingersnap gravy.",Main,Low,180,No,Braising,Hot,"Marinate beef in vinegar and spices for several days, braise in marinade until tender, thicken sauce with crushed gingersnaps.",6b6daa35-355c-4190-a420-e79b4908303e
Fatteh,Middle East,"Pita bread, chickpeas, yogurt, garlic, pine nuts","Layer bread with chickpeas and yogurt sauce, top with pine nuts.",Main,,20,Yes,Layering,Room,"Toast pita bread, layer with chickpeas, cover with a garlicky yogurt sauce, sprinkle with pine nuts.",ede1db93-e4fb-4abb-8573-5dcc742e9be4
Baba Ganoush,Middle East,"Eggplant, tahini, garlic, lemon, olive oil","Roast eggplant, blend with tahini, garlic, lemon, and olive oil.",Appetizer,,30,Yes,Roasting,Room,"Roast whole eggplant until charred, scoop out flesh, blend with tahini, garlic, lemon juice, and olive oil.",243c5b73-35db-4a36-a8fb-64fc9557738b
Plov,Uzbekistan,"Rice, lamb, carrots, onions, spices","Cook lamb with spices and vegetables, add rice, simmer until rice is tender.",Main,Medium,90,No,Boiling,Hot,"Sauté lamb with spices, add onions and carrots, stir in rice and broth, simmer until rice is cooked and flavors meld.",940feb4d-c0f8-4489-816a-f04342567840
Leek and Potato Soup,France,"Leeks, potatoes, onions, garlic, broth","Simmer leeks and potatoes in broth, blend until smooth.",Soup,,45,Yes,Boiling,Hot,"Cook leeks and potatoes in broth with garlic until soft, blend until smooth, adjust seasoning, serve hot.",75a3ca95-5004-47ef-9f63-77243a861641
Katsudon,Japan,"Pork cutlet, eggs, onions, soy sauce, rice","Fry pork cutlet, simmer in sauce with onions, pour over rice with egg.",Main,Low,30,No,Frying,Hot,"Fry breaded pork cutlet until crispy, simmer with onions in a sweet soy sauce mixture, add beaten egg, serve over rice.",79134164-801c-41fd-8657-b25bd7262968
