name,country,ingredients,instructions,meal_type,spice_level,cooking_time_(minutes),vegetarian,main_cooking_method,serving_temperature,how_to_make,id
Creme Brulee,France,"Cream, sugar, vanilla, egg yolks","Bake custard, chill, top with sugar, and caramelize with a torch.",Dessert,,45,Yes,Baking,Cold,"Whisk cream, sugar, vanilla, and egg yolks, bake in a water bath, chill, sprinkle with sugar, caramelize with a kitchen torch.",96cc1ca3-31d5-4c98-99ad-dcc6569a2191
Beef Wellington,UK,"Beef fillet, mushrooms, puff pastry, prosciutto, mustard","Wrap beef in mushrooms and pastry, bake until golden.",Main,,120,No,Baking,Hot,"Sear beef fillet, coat with mustard, wrap in prosciutto and mushroom duxelles, cover with puff pastry, bake until golden brown.",deff6867-031c-4085-a40e-b10cc897e449
Biryani,India,"Rice, chicken, saffron, spices, yogurt","Layer rice with marinated chicken and spices, cook until fragrant.",Main,High,75,No,Simmering,Hot,"Layer partially cooked rice with marinated chicken, saffron, and spices, cook on low heat until rice is fully cooked and aromatic.",0af546e3-ef7f-4848-9d1d-b01f2c99553a
Gado-Gado,Indonesia,"Vegetables, tofu, peanut sauce, boiled egg, crackers","Toss vegetables and tofu with peanut sauce, top with egg and crackers.",Main,Low,25,Yes,Mixing,Room,"Blanch vegetables, toss with tofu and peanut sauce, garnish with boiled egg and prawn crackers.",73c992d6-096e-473c-89aa-dee5df0e1581
Khachapuri,Georgia,"Flour, cheese, eggs, butter","Fill dough with cheese, bake until bubbly, top with an egg.",Main,,25,Yes,Baking,Hot,"Prepare dough, fill with a mixture of cheese, bake until cheese is bubbly and crust is golden, crack an egg on top before serving.",0543a0f9-6e6c-452b-92ff-96fc6eb9095d
Cottage Pie,UK,"Ground beef, potatoes, onions, carrots, peas","Cook beef with vegetables, top with mashed potatoes, bake.",Main,Low,60,No,Baking,Hot,"Cook ground beef with onions, carrots, and peas, top with mashed potatoes, bake until golden brown and bubbling.",eefb3fc6-2c7f-4db7-906a-e597115fcd32
Sweet and Sour Pork,China,"Pork, pineapple, bell peppers, vinegar, sugar","Fry pork, toss with pineapple and sauce until coated.",Main,High,30,No,Frying,Hot,"Deep fry pork chunks until crispy, stir-fry with bell peppers and pineapple, toss in a sweet and sour sauce until coated.",63041fe0-7cd1-4146-bf62-cf0d171f6101
Vichyssoise,France,"Leeks, potatoes, onions, cream, broth","Cook vegetables in broth, blend, chill, serve cold.",Soup,,60,Yes,Blending,Cold,"Simmer leeks, potatoes, and onions in broth until soft, blend until smooth, stir in cream, chill, serve cold.",8533a7bc-c0ba-4e1a-b0c1-2d53827e1000
Margherita Pizza,Italy,"Flour, tomatoes, mozzarella, basil, olive oil","Top dough with tomatoes and mozzarella, bake, garnish with basil.",Main,,15,Yes,Baking,Hot,"Prepare pizza dough, top with tomato sauce and mozzarella slices, bake in a hot oven until cheese melts, garnish with fresh basil leaves.",d41f780b-8852-4577-8206-0dc7ae2ae6eb
Spring Rolls,Vietnam,"Rice paper, shrimp, vegetables, noodles, herbs","Fill rice paper with shrimp and vegetables, roll tightly, serve with dipping sauce.",Appetizer,,20,No,Rolling,Room,"Soak rice paper sheets, fill with shrimp, vermicelli noodles, vegetables, and herbs, roll tightly, serve with a dipping sauce.",58cb259f-502d-4bce-871b-d05d4ee6f754
Galette,France,"Buckwheat flour, ham, cheese, egg, butter","Cook batter on a skillet, add toppings, fold edges, cook until set.",Main,,20,No,Griddle,Hot,"Prepare buckwheat batter, pour onto a hot griddle, add ham, cheese, and an egg, fold edges, cook until egg is set and cheese is melted.",e1ec608b-1703-428c-9926-042a85569669
Sichuan Hotpot,China,"Broth, beef, tofu, vegetables, chili oil",Cook meat and vegetables in a spicy broth at the table.,Main,High,120,No,Boiling,Hot,"Prepare a spicy broth with chili oil and Sichuan peppercorns, cook slices of beef, tofu, and vegetables at the table in the hot broth.",58a6e96b-7154-4359-9e5d-1b5ccc77a19c
Kitfo,Ethiopia,"Minced beef, spiced butter, mitmita spice, cardamom","Mix beef with spices and spiced butter, serve raw or slightly cooked.",Main,High,15,No,Mixing,Room,"Finely mince beef, mix with spiced butter, mitmita, and cardamom, serve raw or sautéed lightly.",21ce0d0e-3b81-42cc-a9e3-6d381c2f63be
Shiro,Ethiopia,"Chickpea flour, garlic, ginger, onions, spices","Simmer chickpea flour with spices and water, serve with injera.",Main,Medium,20,Yes,Simmering,Hot,"Roast chickpea flour, simmer with garlic, ginger, onions, and spices until thickened, serve with injera.",50baa049-0f75-49e4-b3d7-39b5930f13e7
Tibs,Ethiopia,"Beef, onions, tomatoes, green peppers, spices",Sauté beef with vegetables and spices until tender.,Main,Medium,30,No,Sautéing,Hot,"Sauté beef in a hot pan with onions, tomatoes, and green peppers, season with spices, cook until tender.",6776f783-d9f3-469a-8d06-84bace454457
Fasolia,Ethiopia,"Green beans, carrots, onions, tomatoes, garlic","Sauté vegetables with spices until tender, serve as a side dish.",Side,,20,Yes,Sautéing,Hot,"Sauté green beans, carrots, onions, and tomatoes with garlic and spices until vegetables are tender.",806c1304-2301-4e1f-bbcd-389dba7e4ded
Genfo,Ethiopia,"Barley flour, water, spiced butter, berbere","Mix barley flour with water to form dough, top with spiced butter and berbere.",Breakfast,High,20,Yes,Boiling,Hot,"Boil water, gradually stir in barley flour to form a thick dough, top with spiced butter and berbere.",2859b7a1-2c94-44ec-b49b-6c1964153706
Gomen,Ethiopia,"Collard greens, onions, garlic, ginger, spices",Sauté collard greens with spices and garlic until tender.,Side,Low,30,Yes,Sautéing,Hot,"Sauté onions, garlic, and ginger, add chopped collard greens and spices, cook until greens are tender.",0db53884-5777-454b-9b2d-185302fd055b
Awaze Tibs,Ethiopia,"Beef, awaze paste, onions, tomatoes, garlic",Sauté beef with awaze paste and vegetables until cooked through.,Main,High,25,No,Sautéing,Hot,"Cook beef with awaze paste, onions, and tomatoes in a pan over high heat until beef is tender, serve hot.",a344a344-7600-4de2-a3ad-0cbb120d141f
Dulet,Ethiopia,"Tripe, liver, minced beef, onions, jalapenos","Cook meats with spices and vegetables, serve hot.",Main,High,30,No,Sautéing,Hot,"Chop tripe, liver, and beef finely, sauté with onions, jalapenos, and spices until cooked through.",3efb3a13-a975-4381-88b2-da35accf3b46
Chochos,Ethiopia,"Lupin beans, onions, tomatoes, jalapenos, lemon","Cook beans with vegetables, season with lemon juice.",Side,Low,45,Yes,Boiling,Hot,"Boil lupin beans until tender, mix with onions, tomatoes, and jalapenos, season with fresh lemon juice.",83c3ae67-366e-4801-b047-23d42ad01dcd
Ye'shimbra Assa,Ethiopia,"Chickpea flour, water, garlic, ginger, berbere","Form dough from chickpea flour, shape into fish-like pieces, cook in sauce.",Main,Medium,40,Yes,Simmering,Hot,"Prepare dough from chickpea flour, shape into fish pieces, simmer in a spiced sauce until cooked through.",c5d452e7-8c73-4569-bd48-a5a8a5e0cba1
Atayef,Middle East,"Flour, yeast, sugar, cheese, nuts","Cook batter on a griddle, fill with cheese or nuts, serve with syrup.",Dessert,,60,Yes,Griddle,Room,"Prepare batter, cook on a griddle until bubbly, fill with cheese or nuts, fold and serve with syrup.",e22de143-ba21-43d3-b98c-c362dc335adf
Fish Curry,India,"Fish, coconut milk, tomatoes, onions, spices",Simmer fish in coconut milk with spices and vegetables until tender.,Main,Medium,30,No,Simmering,Hot,"Cook onions, tomatoes, and spices, add fish and coconut milk, simmer until fish is cooked through.",6ccd5648-f97d-4fba-b5bf-155d953f6609
Cornbread,USA,"Cornmeal, flour, milk, eggs, sugar","Mix ingredients, bake until golden and cooked through.",Side,,30,Yes,Baking,Hot,"Combine cornmeal, flour, milk, eggs, and sugar, pour into a baking dish, bake until golden brown.",54e75720-7e76-434c-95bf-d639ef7d290f
Pumpkin Soup,Australia,"Pumpkin, onions, garlic, broth, cream","Simmer pumpkin with onions and garlic in broth, blend until smooth.",Soup,,40,Yes,Boiling,Hot,"Cook pumpkin, onions, and garlic in broth until tender, blend until smooth, add cream, and serve hot.",4f147bad-7ace-4951-a05e-d4e8fb1f3ebd
Shakshouka,North Africa,"Tomatoes, peppers, onions, eggs, spices","Cook tomatoes and peppers with spices, crack eggs on top, simmer.",Breakfast,Medium,25,Yes,Simmering,Hot,"Sauté onions, tomatoes, and peppers with spices, create wells, crack eggs into wells, cover and cook until eggs set.",ca879ff3-af94-4af0-85cb-99d9d2ed60e5
Chole Bhature,India,"Chickpeas, flour, spices, yogurt, oil","Cook chickpeas with spices, serve with deep-fried bread.",Main,High,90,Yes,Boiling,Hot,"Cook chickpeas in a spiced gravy, prepare dough from flour and yogurt, deep-fry until puffed, serve together.",bfcdfe1e-e8dc-429b-aebc-f0571e2c79c2
Stuffed Peppers,Spain,"Bell peppers, rice, ground beef, tomatoes, spices","Stuff peppers with rice and beef mixture, bake until peppers are tender.",Main,Medium,60,No,Baking,Hot,"Mix cooked rice with ground beef and tomatoes, stuff into hollowed bell peppers, bake until peppers are tender.",8276e8fd-3bc6-44ac-b6c6-ce78985c7099
Pork Schnitzel,Germany,"Pork, flour, eggs, breadcrumbs, oil","Bread pork cutlets, fry until golden and crispy.",Main,,25,No,Frying,Hot,"Flatten pork cutlets, dredge in flour, egg, and breadcrumbs, fry in hot oil until golden and crispy.",bdc81b33-d0ea-4966-95bf-899a9f0f3b7a
Pasta Primavera,Italy,"Pasta, tomatoes, zucchini, bell peppers, garlic","Cook pasta with sautéed vegetables, serve with cheese.",Main,,20,Yes,Boiling,Hot,"Boil pasta until al dente, sauté tomatoes, zucchini, and bell peppers with garlic, toss with pasta and Parmesan.",b305c0d9-8fc3-42a2-a90f-bb5efd40667a
Pasta Puttanesca,Italy,"Pasta, tomatoes, olives, capers, garlic","Cook pasta, toss with a spicy tomato sauce with olives and capers.",Main,High,25,Yes,Boiling,Hot,"Boil pasta, prepare sauce with tomatoes, olives, capers, and garlic, combine and serve hot.",3474b734-9eef-4be0-ab9f-b3d53f6c39d7
Cobb Salad,USA,"Lettuce, chicken, bacon, eggs, avocado, blue cheese","Arrange ingredients on a plate, drizzle with dressing.",Salad,,15,No,No-cook,Cold,"Chop lettuce, cook bacon, hard-boil eggs, arrange with chicken, avocado, and blue cheese, drizzle with dressing.",b2baa4ac-8611-4547-9643-62b1e54ceadc
Chicken Shawarma,Middle East,"Chicken, yogurt, garlic, spices, pita","Marinate chicken, grill or roast, serve in pita with vegetables.",Main,Medium,60,No,Grilling,Hot,"Marinate chicken in yogurt and spices, grill until cooked through, serve in pita with lettuce, tomatoes, and sauce.",3ffa7d83-988e-45d6-a266-1dc469dc20dd
Kibbeh,Middle East,"Bulgur, ground meat, onions, spices, pine nuts","Stuff meat mixture in bulgur dough, bake or fry.",Appetizer,Medium,45,No,Baking,Hot,"Prepare a dough with bulgur, fill with ground meat, onions, and pine nuts, shape and bake or fry until golden.",004cc2ac-a391-4e74-9e8b-bfed96e66dbf
Fesenjan,Iran,"Chicken, pomegranate molasses, walnuts, onions, spices",Simmer chicken with a walnut-pomegranate sauce until tender.,Main,Medium,120,No,Simmering,Hot,"Cook chicken with onions, walnuts, and pomegranate molasses, simmer until flavors meld and sauce thickens.",dbcb585d-c83f-4b93-b925-9b8e641ded80
Galbi,Korea,"Short ribs, soy sauce, sugar, garlic, sesame oil","Marinate ribs in sauce, grill until caramelized and tender.",Main,Medium,180,No,Grilling,Hot,"Marinate short ribs in a sweet soy sauce mixture, grill over high heat until caramelized and tender.",033d2093-952e-4b56-a11b-e990344ccefe
Pav Bhaji,India,"Potatoes, peas, tomatoes, spices, butter","Cook vegetables with spices, mash, serve with buttered bread.",Main,Medium,40,Yes,Boiling,Hot,"Cook potatoes, peas, and tomatoes with spices, mash to a smooth consistency, serve with buttered bread rolls.",0955da9a-0e42-4bf8-8b78-4e1e1ca0174a
Okonomiyaki,Japan,"Flour, cabbage, eggs, pork, mayonnaise","Mix ingredients, cook on a griddle, top with mayonnaise and sauce.",Main,,20,No,Griddle,Hot,"Prepare batter with flour, cabbage, and eggs, pour onto a griddle, top with pork, cook until golden, drizzle with mayonnaise and sauce.",75c6c34a-0e6d-43e2-a676-33c66e4d41c3
Rendang,Indonesia,"Beef, coconut milk, lemongrass, ginger, spices",Simmer beef in a coconut-spiced broth until tender and dry.,Main,High,240,No,Simmering,Hot,"Cook beef with coconut milk, lemongrass, and spices, simmer until liquid evaporates and beef is tender and caramelized.",33a7c0eb-4449-4f19-b727-655177a62ee2
Boeuf Bourguignon,France,"Beef, red wine, onions, carrots, mushrooms, bacon",Simmer beef in red wine with vegetables until tender.,Main,Low,180,No,Braising,Hot,"Brown beef with bacon, add red wine, onions, carrots, and mushrooms, simmer slowly until beef is fork-tender.",56caf6c1-5ba5-45d8-93c8-f7a44d1738c5
Himbasha,Ethiopia,"Flour, sugar, yeast, milk, eggs","Mix ingredients, knead dough, bake until golden brown.",Dessert,,45,Yes,Baking,Hot,"Combine flour, sugar, yeast, milk, and eggs to form dough, knead, let rise, bake until golden and fluffy.",705868ac-8a88-4ef9-abfd-140136d9fe7e
Bozena Shiro,Ethiopia,"Chickpea flour, beef, onions, garlic, berbere spice",Simmer beef in a chickpea sauce with spices until thickened.,Main,Medium,60,No,Simmering,Hot,"Cook beef with onions, garlic, and berbere, add chickpea flour and water, simmer until sauce thickens.",b943250f-8878-455a-a4cc-6788103afcf3
Fried Plantains,Caribbean,"Plantains, oil, salt","Slice plantains, fry in hot oil until golden brown, sprinkle with salt.",Side,,10,Yes,Frying,Hot,"Peel and slice plantains, fry in hot oil until golden, drain, and sprinkle with salt before serving.",6b418c45-aeb6-4eb0-b8fb-c38baa4a57fb
Chimichanga,Mexico,"Flour tortilla, chicken, cheese, beans, salsa","Fill tortilla with ingredients, fry until crispy.",Main,Medium,20,No,Frying,Hot,"Fill flour tortilla with chicken, cheese, and beans, fold, and fry until golden and crispy, serve with salsa.",15be7b9f-3d94-4bc0-8386-b9d4ea93770d
Mango Sticky Rice,Thailand,"Sticky rice, mango, coconut milk, sugar, salt","Steam rice, mix with sweetened coconut milk, serve with sliced mango.",Dessert,,30,Yes,Steaming,Room,"Steam sticky rice, mix with coconut milk, sugar, and salt, serve topped with fresh mango slices.",3bbfda41-8645-482e-9cfa-928e18e9275e
Caesar Salad,Italy,"Romaine lettuce, croutons, parmesan, Caesar dressing, anchovies","Toss lettuce with dressing, top with croutons and parmesan.",Salad,,10,Yes,No-cook,Cold,"Chop romaine lettuce, toss with Caesar dressing, top with croutons, parmesan, and anchovies if desired.",70d3cb87-02ca-45d0-8340-bf9f37299d81
Bangers and Mash,UK,"Sausages, potatoes, butter, milk, onions, gravy","Grill sausages, serve with mashed potatoes and onion gravy.",Main,Low,45,No,Grilling,Hot,"Boil potatoes, mash with butter and milk, grill sausages, serve with mashed potatoes and onion gravy.",c129871b-49b7-4a9f-aff8-6898e0bc9e91
Moules-Frites,Belgium,"Mussels, white wine, shallots, garlic, fries","Steam mussels in white wine and garlic, serve with fries.",Main,,30,No,Steaming,Hot,"Steam mussels in white wine, shallots, and garlic, fry potatoes until golden, serve together hot.",b823e0ff-7563-473d-afc1-a9e911440296
Baba Ghanoush,Middle East,"Eggplant, tahini, garlic, lemon juice, olive oil","Roast eggplant, blend with tahini and seasonings, serve as a dip.",Appetizer,,45,Yes,Blending,Room,"Roast eggplant until charred, scoop flesh, blend with tahini, garlic, and lemon juice, serve with pita bread.",27e1d5f7-9e92-446f-aea9-19a45b6beacc
Chicken Mole,Mexico,"Chicken, mole sauce, rice, onions, garlic","Simmer chicken in a rich mole sauce, serve with rice.",Main,High,90,No,Simmering,Hot,"Brown chicken pieces, simmer in a deep, complex mole sauce, serve over steamed rice.",23fa830a-1732-46d6-b416-53704b29f1ac
Tteokbokki,Korea,"Rice cakes, gochujang, fish cakes, cabbage, onions",Cook rice cakes in a spicy gochujang sauce with vegetables.,Main,High,30,Yes,Boiling,Hot,"Simmer rice cakes and fish cakes in a spicy gochujang sauce, add cabbage and onions, cook until sauce thickens.",faffb1ac-6c1b-428f-8aeb-b8437d6897fd
Dumplings,China,"Flour, pork, cabbage, ginger, garlic, soy sauce","Fill dough with meat mixture, steam or fry until cooked.",Appetizer,,30,No,Steaming,Hot,"Mix pork, cabbage, ginger, garlic, and soy sauce, fill dumpling wrappers, steam or fry until cooked through.",360016ce-2be5-4ae8-9e90-46c7ac50ea80
Cornish Pasty,UK,"Flour, beef, potatoes, onions, rutabaga","Fill dough with beef and vegetable mixture, bake until golden.",Main,,60,No,Baking,Hot,"Prepare dough, fill with a mixture of diced beef, potatoes, onions, and rutabaga, crimp edges, bake until golden brown.",b60e7989-1087-4155-b3e1-de00d8ade3af
Chicken Satay,Thailand,"Chicken, peanut sauce, soy sauce, garlic, ginger","Marinate chicken, grill skewers, serve with peanut sauce.",Appetizer,Medium,30,No,Grilling,Hot,"Marinate chicken in a soy sauce mixture, thread onto skewers, grill until cooked, serve with a peanut dipping sauce.",22220de8-0e3a-4f55-a940-6d2c1f08024e
Chilaquiles,Mexico,"Tortilla chips, eggs, salsa, cheese, sour cream","Cook tortilla chips in salsa, top with eggs and cheese.",Breakfast,Medium,20,Yes,Boiling,Hot,"Heat tortilla chips in a skillet, add salsa, top with fried eggs, cheese, and a dollop of sour cream.",2dc2ccd6-b746-45cd-864d-e17850678971
Aloo Gobi,India,"Potatoes, cauliflower, onions, tomatoes, spices","Cook vegetables with spices, serve hot.",Main,Medium,30,Yes,Sautéing,Hot,"Sauté onions, add potatoes and cauliflower, stir in spices and tomatoes, cook until vegetables are tender.",64144ace-3fd8-49d8-bd62-0cf7688c448a
Feijoada,Brazil,"Black beans, pork, beef, onions, garlic, bay leaves",Simmer beans with meat and spices until tender.,Main,Low,180,No,Simmering,Hot,"Cook black beans with a mixture of pork, beef, onions, garlic, and bay leaves until tender and flavorful.",6b0f9b2e-cdc1-4501-9e84-cdd9c3f2726f
Huevos Rancheros,Mexico,"Eggs, tortillas, salsa, beans, avocado","Top tortillas with beans and eggs, serve with salsa and avocado.",Breakfast,Medium,20,Yes,Frying,Hot,"Fry eggs, heat tortillas, top with refried beans and eggs, serve with salsa and sliced avocado.",f17d2b07-f584-4601-b558-90fc24181433
Shrimp Scampi,Italy,"Shrimp, garlic, butter, lemon juice, parsley","Sauté shrimp in butter and garlic, serve with pasta or bread.",Main,,20,No,Sautéing,Hot,"Sauté shrimp with garlic and butter, add lemon juice and parsley, serve hot over pasta or with crusty bread.",372107fb-2e45-42dc-8e31-cdb2efbb6bb1
Chicken Parmigiana,Italy,"Chicken, mozzarella, tomato sauce, parmesan, breadcrumbs","Bread chicken, fry, bake with sauce and cheese until bubbly.",Main,,45,No,Baking,Hot,"Bread chicken breasts, fry until golden, bake with tomato sauce and cheese until bubbly and melted.",000f9fa6-8cbf-43ca-9409-1d018e93956f
Ye’abesha Gomen,Ethiopia,"Collard greens, onions, garlic, ginger, niter kibbeh",Cook greens with spices and clarified butter until tender.,Side,Medium,30,Yes,Sautéing,Hot,"Sauté onions, garlic, and ginger in niter kibbeh, add collard greens, cook until tender.",32bc5c0e-1d7b-47d8-9e0d-e1e90ade099a
Zigni,Eritrea,"Beef, tomatoes, onions, berbere spice, garlic",Simmer beef in a spicy tomato sauce until tender.,Main,High,90,No,Simmering,Hot,"Cook onions and garlic until soft, add beef, tomatoes, and berbere spice, simmer until beef is tender.",7a4ceb7e-c46c-49df-b66d-b791275cd5b0
Galettes,France,"Buckwheat flour, water, salt, eggs, cheese","Prepare batter, cook on a hot griddle, fill with cheese and eggs.",Main,,20,Yes,Griddle,Hot,"Mix buckwheat flour with water and salt, pour batter on a hot griddle, cook, fill with cheese and eggs, fold and serve.",3455de12-a918-437f-a95f-fea0b7314cae
Fufu,Nigeria,"Yam, plantain, cassava, water","Boil yams and plantains, mash until smooth.",Side,,40,Yes,Boiling,Hot,"Peel and boil yams and plantains, pound or mash them until smooth and stretchy, shape into balls, serve with soup or stew.",cb90f084-efac-4a3b-a39b-ee7e669d8d0c
Cacio e Pepe,Italy,"Pasta, pecorino cheese, black pepper, olive oil, salt",Toss cooked pasta with cheese and pepper until creamy.,Main,,20,Yes,Mixing,Hot,"Cook pasta, toss with grated pecorino cheese, black pepper, and olive oil until sauce is creamy.",fa6ac7a8-b74c-4811-98c6-709419a874ff
Kofta Curry,India,"Ground lamb, onions, garlic, tomatoes, spices","Form meatballs, simmer in spiced tomato gravy.",Main,Medium,60,No,Simmering,Hot,"Mix ground lamb with spices, form meatballs, cook in a spiced tomato gravy until tender.",f8f283ed-bbaf-4915-9908-68ebdb0c94e6
Chicken Katsu,Japan,"Chicken breast, flour, eggs, panko, oil","Bread chicken, fry until golden, serve with sauce.",Main,,30,No,Frying,Hot,"Coat chicken breast in flour, dip in beaten eggs, coat in panko breadcrumbs, fry until crispy and golden.",28dcd2cb-0882-47d6-b66f-3dad40016414
Onigiri,Japan,"Rice, seaweed, fillings, salt, water","Shape rice into balls, wrap with seaweed, fill with fillings.",Snack,,20,Yes,Shaping,Cold,"Cook rice, shape into triangles or balls, fill with desired fillings like pickled plum or salmon, wrap with seaweed.",db5d785f-847a-47af-8e9a-846294888741
Steak Frites,France,"Steak, potatoes, oil, butter, salt","Grill steak, serve with fries.",Main,,30,No,Grilling,Hot,"Season steak with salt and pepper, grill to desired doneness, serve with crispy fries and a side of garlic butter.",865d6381-f4ad-4125-946f-6174e69032dc
Shepherd's Pie,UK,"Ground lamb, potatoes, peas, carrots, onions","Layer meat with mashed potatoes, bake until golden.",Main,,60,No,Baking,Hot,"Cook ground lamb with onions, carrots, and peas, top with mashed potatoes, bake until golden and bubbly.",4416e695-108e-4e04-8a35-706970a453f4
Chicken Tikka,India,"Chicken, yogurt, spices, lemon juice, garlic","Marinate chicken in spiced yogurt, grill until charred.",Main,High,30,No,Grilling,Hot,"Mix chicken pieces with yogurt, spices, lemon juice, and garlic, marinate, grill until cooked and charred.",88303878-41e7-4e85-8c50-0da9800a8526
Pad Kee Mao,Thailand,"Rice noodles, chicken, basil, chili, garlic","Stir-fry noodles with chicken, basil, and chili sauce.",Main,High,20,No,Stir-frying,Hot,"Stir-fry chicken with garlic and chili, add rice noodles and basil, cook until flavors are melded, serve hot.",233b37b9-3907-44e5-8590-8096102751a0
Saltimbocca,Italy,"Veal, prosciutto, sage, white wine, butter","Wrap veal with prosciutto and sage, cook in wine sauce.",Main,,30,No,Pan-frying,Hot,"Wrap veal cutlets with prosciutto and sage, pan-fry in butter until golden, deglaze with white wine.",47734007-2544-4d23-9deb-b57411a199db
Carne Asada,Mexico,"Beef, lime, garlic, cilantro, chili","Marinate beef with lime and spices, grill until charred.",Main,High,30,No,Grilling,Hot,"Marinate beef with lime juice, garlic, cilantro, and chili, grill until charred and cooked to desired doneness.",880eeb49-957e-4196-823d-12dc9df3295a
Chicken Cordon Bleu,France,"Chicken breast, ham, cheese, breadcrumbs, eggs","Stuff chicken with ham and cheese, bread and fry.",Main,,40,No,Frying,Hot,"Pound chicken breast thin, stuff with ham and cheese, coat with breadcrumbs, fry until golden and cooked through.",a687ab7a-4186-4d12-8bac-06e0a4fb5325
Peking Duck Pancakes,China,"Duck, flour, hoisin sauce, cucumber, scallions","Roast duck, serve with pancakes and sauce.",Main,,120,No,Roasting,Hot,"Roast duck until crispy, slice thinly, serve with warm pancakes, hoisin sauce, cucumber, and scallions.",41f232aa-7e31-4f19-9124-61a15ebc7803
Fish Tacos,Mexico,"Fish, tortillas, cabbage, lime, salsa","Grill fish, serve in tortillas with cabbage and lime.",Main,,30,Yes,Grilling,Hot,"Season and grill fish fillets, place in tortillas, top with shredded cabbage, salsa, and a squeeze of lime.",ca13459c-7ec3-4353-b8c1-78fe17edc11c
Tarte Tatin,France,"Apples, butter, sugar, puff pastry, cinnamon","Caramelize apples, cover with pastry, bake until golden.",Dessert,,60,Yes,Baking,Hot,"Caramelize apples in butter and sugar, cover with puff pastry, bake until golden and caramelized, serve inverted.",d306030a-75d6-4421-8c87-788b35610eb3
Dim Sum,China,"Flour, pork, shrimp, vegetables, soy sauce","Fill dumpling dough with various fillings, steam until cooked.",Appetizer,,40,No,Steaming,Hot,"Prepare dough, fill with a mixture of pork, shrimp, and vegetables, steam in bamboo baskets until cooked.",af8ac077-66e4-40ee-bf79-00324941f9f4
Tamales,Mexico,"Corn masa, pork, chili, corn husks, spices","Fill masa with pork mixture, steam in corn husks until set.",Main,Medium,90,No,Steaming,Hot,"Prepare corn masa, fill with a spiced pork mixture, wrap in corn husks, steam until set and tender.",4b4a1d1f-c3ff-41a3-a5ad-04258da48bd8
Chicken and Dumplings,USA,"Chicken, flour, milk, butter, spices","Simmer chicken in broth, add dumplings, cook until fluffy.",Main,,60,No,Simmering,Hot,"Cook chicken in a flavorful broth, drop spoonfuls of dough into simmering broth, cook until dumplings are fluffy.",b6129a62-22bb-4f0d-ad6b-3d83189f340f
Tzatziki,Greece,"Yogurt, cucumber, garlic, dill, lemon juice","Mix ingredients into a creamy dip, serve chilled.",Appetizer,,10,Yes,Mixing,Cold,"Grate cucumber, mix with yogurt, garlic, dill, and lemon juice, chill, serve as a dip with pita or vegetables.",57185951-f4cc-4f02-8b2a-2f03a4bc9358
Croquettes,Spain,"Potatoes, ham, cheese, breadcrumbs, eggs","Shape mixture into balls, bread and fry until golden.",Appetizer,,40,No,Frying,Hot,"Mix mashed potatoes with ham and cheese, shape into balls, coat with breadcrumbs, fry until golden and crispy.",8f03b61d-e6e3-490e-92da-04bc8d207b18
Chimichurri Steak,Argentina,"Beef, parsley, garlic, vinegar, olive oil","Grill steak, serve with chimichurri sauce.",Main,,30,No,Grilling,Hot,"Season steak, grill to desired doneness, serve with a fresh chimichurri sauce made from parsley, garlic, and vinegar.",747bd755-d866-45b0-a6ea-d140a3f50f07
Polenta,Italy,"Cornmeal, water, butter, cheese, salt","Cook cornmeal with water until thick, add butter and cheese.",Side,,40,Yes,Simmering,Hot,"Slowly whisk cornmeal into boiling water, stir until thick and creamy, add butter and cheese, serve warm.",216e7c5f-f835-4e03-be96-87da9a70b837
Mitarashi Dango,Japan,"Rice flour, sugar, soy sauce, water, starch","Form rice flour balls, grill, brush with sweet soy glaze.",Dessert,,30,Yes,Grilling,Hot,"Mix rice flour with water, shape into balls, boil, grill on skewers, brush with a sweet soy sauce glaze.",36d849e4-35c1-4848-84e2-987fd1b33b9d
