Name;Country;Ingredients;Instructions;Meal Type;Spice Level;Cooking Time (minutes);Vegetarian;Main Cooking Method;Serving Temperature;How to Make
Pad Thai;Thailand;Rice noodles, shrimp, peanuts, tofu, tamarind, egg;Stir-fry noodles with shrimp, tofu, and sauce, garnish with peanuts.;Main;Medium;25;No;Stir-Frying;Hot;Stir-fry rice noodles with shrimp, tofu, eggs, and tamarind sauce, garnish with crushed peanuts and lime.
Ceviche;Peru;Fish, lime, onions, cilantro, chili peppers;Marinate fish in lime juice with onions and cilantro, serve chilled.;Appetizer;High;20;No;No-cook;Cold;Dice fish, marinate in fresh lime juice with onions, cilantro, and chili peppers, serve chilled.
Dolma;Turkey;Grape leaves, rice, onions, herbs, spices;Stuff grape leaves with rice and herb mixture, simmer in broth.;Appetizer;Medium;60;Yes;Stewing;Hot;Mix rice with onions and herbs, stuff into grape leaves, simmer in seasoned broth until tender.
Risotto;Italy;Arborio rice, onions, broth, Parmesan cheese, butter;Cook rice slowly in broth, stirring constantly, add cheese.;Main;None;30;Yes;Simmering;Hot;Sauté onions in butter, add rice, gradually stir in broth until creamy, finish with Parmesan cheese.
Empanadas;Argentina;Flour, ground beef, onions, spices, olives;Fill dough with beef mixture, fold and seal, bake until golden.;Appetizer;Medium;35;No;Baking;Hot;Prepare dough, fill with a seasoned ground beef mixture, fold and seal edges, bake until golden brown.
Clafoutis;France;Cherries, flour, sugar, eggs, milk, butter;Mix ingredients, pour over cherries, bake until set.;Dessert;None;40;Yes;Baking;Room;Whisk flour, sugar, eggs, and milk, pour over cherries in a baking dish, bake until set and lightly golden.
Hummus;Middle East;Chickpeas, tahini, garlic, lemon, olive oil;Blend chickpeas with tahini, garlic, lemon, and olive oil until smooth.;Appetizer;None;10;Yes;Blending;Room;Blend chickpeas with tahini, garlic, lemon juice, and olive oil until smooth and creamy, serve with pita bread.
Moussaka;Greece;Eggplant, ground lamb, tomatoes, béchamel sauce;Layer eggplant with lamb and tomatoes, top with béchamel sauce, bake.;Main;Medium;70;No;Baking;Hot;Layer sliced eggplant with seasoned ground lamb and tomatoes, top with béchamel sauce, bake until golden and bubbly.
Bulgur Pilaf;Turkey;Bulgur, tomatoes, onions, peppers, broth;Cook bulgur with vegetables and broth until tender.;Main;None;25;Yes;Simmering;Hot;Sauté onions and peppers, add bulgur and tomatoes, pour in broth, simmer until bulgur is tender.
Shish Taouk;Lebanon;Chicken, garlic, lemon, spices, yogurt;Marinate chicken in garlic, lemon, spices, and yogurt, grill.;Main;Medium;30;No;Grilling;Hot;Marinate chicken pieces in a mixture of garlic, lemon juice, spices, and yogurt, grill until cooked through.
Panna Cotta;Italy;Cream, sugar, vanilla, gelatin;Simmer cream with sugar and vanilla, add gelatin, chill until set.;Dessert;None;15;Yes;No-cook;Cold;Heat cream with sugar and vanilla, dissolve gelatin, pour into molds, chill until set.
Sauerbraten;Germany;Beef, vinegar, onions, spices, gingersnaps;Marinate beef in vinegar and spices, braise until tender, serve with gingersnap gravy.;Main;Low;180;No;Braising;Hot;Marinate beef in vinegar and spices for several days, braise in marinade until tender, thicken sauce with crushed gingersnaps.
Fatteh;Middle East;Pita bread, chickpeas, yogurt, garlic, pine nuts;Layer bread with chickpeas and yogurt sauce, top with pine nuts.;Main;None;20;Yes;Layering;Room;Toast pita bread, layer with chickpeas, cover with a garlicky yogurt sauce, sprinkle with pine nuts.
Baba Ganoush;Middle East;Eggplant, tahini, garlic, lemon, olive oil;Roast eggplant, blend with tahini, garlic, lemon, and olive oil.;Appetizer;None;30;Yes;Roasting;Room;Roast whole eggplant until charred, scoop out flesh, blend with tahini, garlic, lemon juice, and olive oil.
Plov;Uzbekistan;Rice, lamb, carrots, onions, spices;Cook lamb with spices and vegetables, add rice, simmer until rice is tender.;Main;Medium;90;No;Boiling;Hot;Sauté lamb with spices, add onions and carrots, stir in rice and broth, simmer until rice is cooked and flavors meld.
Pasta Carbonara;Italy;Spaghetti, eggs, pancetta, Parmesan cheese, black pepper;Cook spaghetti, mix with eggs, pancetta, and cheese, serve hot.;Main;None;20;No;Boiling;Hot;Boil spaghetti until al dente, mix hot pasta with beaten eggs, cooked pancetta, and Parmesan cheese, serve immediately.
Leek and Potato Soup;France;Leeks, potatoes, onions, garlic, broth;Simmer leeks and potatoes in broth, blend until smooth.;Soup;None;45;Yes;Boiling;Hot;Cook leeks and potatoes in broth with garlic until soft, blend until smooth, adjust seasoning, serve hot.
Katsudon;Japan;Pork cutlet, eggs, onions, soy sauce, rice;Fry pork cutlet, simmer in sauce with onions, pour over rice with egg.;Main;Low;30;No;Frying;Hot;Fry breaded pork cutlet until crispy, simmer with onions in a sweet soy sauce mixture, add beaten egg, serve over rice.
Creme Brulee;France;Cream, sugar, vanilla, egg yolks;Bake custard, chill, top with sugar, and caramelize with a torch.;Dessert;None;45;Yes;Baking;Cold;Whisk cream, sugar, vanilla, and egg yolks, bake in a water bath, chill, sprinkle with sugar, caramelize with a kitchen torch.
Beef Wellington;UK;Beef fillet, mushrooms, puff pastry, prosciutto, mustard;Wrap beef in mushrooms and pastry, bake until golden.;Main;None;120;No;Baking;Hot;Sear beef fillet, coat with mustard, wrap in prosciutto and mushroom duxelles, cover with puff pastry, bake until golden brown.
Biryani;India;Rice, chicken, saffron, spices, yogurt;Layer rice with marinated chicken and spices, cook until fragrant.;Main;High;75;No;Simmering;Hot;Layer partially cooked rice with marinated chicken, saffron, and spices, cook on low heat until rice is fully cooked and aromatic.
Gado-Gado;Indonesia;Vegetables, tofu, peanut sauce, boiled egg, crackers;Toss vegetables and tofu with peanut sauce, top with egg and crackers.;Main;Low;25;Yes;Mixing;Room;Blanch vegetables, toss with tofu and peanut sauce, garnish with boiled egg and prawn crackers.
Samosa;India;Flour, potatoes, peas, spices, oil;Fill dough with spiced potato mixture, fold into triangles, fry until crispy.;Appetizer;Medium;30;Yes;Frying;Hot;Prepare dough, fill with a spiced potato and pea mixture, fold into triangles, deep fry until golden and crispy.
Khachapuri;Georgia;Flour, cheese, eggs, butter;Fill dough with cheese, bake until bubbly, top with an egg.;Main;None;25;Yes;Baking;Hot;Prepare dough, fill with a mixture of cheese, bake until cheese is bubbly and crust is golden, crack an egg on top before serving.
Cottage Pie;UK;Ground beef, potatoes, onions, carrots, peas;Cook beef with vegetables, top with mashed potatoes, bake.;Main;Low;60;No;Baking;Hot;Cook ground beef with onions, carrots, and peas, top with mashed potatoes, bake until golden brown and bubbling.
Bibimbap;South Korea;Rice, beef, vegetables, egg, chili paste;Top rice with beef, vegetables, and egg, mix with chili paste before eating.;Main;Medium;45;No;Mixing;Hot;Cook rice, sauté vegetables and beef, arrange on top of rice, add a fried egg, mix with gochujang paste before eating.
Ratatouille;France;Eggplant, zucchini, tomatoes, peppers, onions;Layer vegetables, bake until tender, serve as a side dish.;Side;None;60;Yes;Baking;Hot;Thinly slice eggplant, zucchini, tomatoes, peppers, and onions, layer in a baking dish, drizzle with olive oil, bake until tender.
Sweet and Sour Pork;China;Pork, pineapple, bell peppers, vinegar, sugar;Fry pork, toss with pineapple and sauce until coated.;Main;High;30;No;Frying;Hot;Deep fry pork chunks until crispy, stir-fry with bell peppers and pineapple, toss in a sweet and sour sauce until coated.
Vichyssoise;France;Leeks, potatoes, onions, cream, broth;Cook vegetables in broth, blend, chill, serve cold.;Soup;None;60;Yes;Blending;Cold;Simmer leeks, potatoes, and onions in broth until soft, blend until smooth, stir in cream, chill, serve cold.
Margherita Pizza;Italy;Flour, tomatoes, mozzarella, basil, olive oil;Top dough with tomatoes and mozzarella, bake, garnish with basil.;Main;None;15;Yes;Baking;Hot;Prepare pizza dough, top with tomato sauce and mozzarella slices, bake in a hot oven until cheese melts, garnish with fresh basil leaves.
Spring Rolls;Vietnam;Rice paper, shrimp, vegetables, noodles, herbs;Fill rice paper with shrimp and vegetables, roll tightly, serve with dipping sauce.;Appetizer;None;20;No;Rolling;Room;Soak rice paper sheets, fill with shrimp, vermicelli noodles, vegetables, and herbs, roll tightly, serve with a dipping sauce.
Bouillabaisse;France;Fish, shellfish, tomatoes, fennel, garlic, saffron;Simmer seafood in a broth with tomatoes, fennel, and saffron.;Main;High;90;No;Simmering;Hot;Prepare a broth with tomatoes, fennel, garlic, and saffron, add a variety of fish and shellfish, simmer until seafood is cooked.
Galette;France;Buckwheat flour, ham, cheese, egg, butter;Cook batter on a skillet, add toppings, fold edges, cook until set.;Main;None;20;No;Griddle;Hot;Prepare buckwheat batter, pour onto a hot griddle, add ham, cheese, and an egg, fold edges, cook until egg is set and cheese is melted.
Sichuan Hotpot;China;Broth, beef, tofu, vegetables, chili oil;Cook meat and vegetables in a spicy broth at the table.;Main;High;120;No;Boiling;Hot;Prepare a spicy broth with chili oil and Sichuan peppercorns, cook slices of beef, tofu, and vegetables at the table in the hot broth.
Peking Duck;China;Duck, hoisin sauce, pancakes, scallions, cucumbers;Roast duck, serve with pancakes, hoisin sauce, and sliced vegetables.;Main;Medium;180;No;Roasting;Hot;Roast duck until skin is crispy and meat is tender, carve, serve with thin pancakes, hoisin sauce, scallions, and cucumbers.
Kitfo;Ethiopia;Minced beef, spiced butter, mitmita spice, cardamom;Mix beef with spices and spiced butter, serve raw or slightly cooked.;Main;High;15;No;Mixing;Room;Finely mince beef, mix with spiced butter, mitmita, and cardamom, serve raw or sautéed lightly.
Shiro;Ethiopia;Chickpea flour, garlic, ginger, onions, spices;Simmer chickpea flour with spices and water, serve with injera.;Main;Medium;20;Yes;Simmering;Hot;Roast chickpea flour, simmer with garlic, ginger, onions, and spices until thickened, serve with injera.
Tibs;Ethiopia;Beef, onions, tomatoes, green peppers, spices;Sauté beef with vegetables and spices until tender.;Main;Medium;30;No;Sautéing;Hot;Sauté beef in a hot pan with onions, tomatoes, and green peppers, season with spices, cook until tender.
Fasolia;Ethiopia;Green beans, carrots, onions, tomatoes, garlic;Sauté vegetables with spices until tender, serve as a side dish.;Side;None;20;Yes;Sautéing;Hot;Sauté green beans, carrots, onions, and tomatoes with garlic and spices until vegetables are tender.
Genfo;Ethiopia;Barley flour, water, spiced butter, berbere;Mix barley flour with water to form dough, top with spiced butter and berbere.;Breakfast;High;20;Yes;Boiling;Hot;Boil water, gradually stir in barley flour to form a thick dough, top with spiced butter and berbere.
Gomen;Ethiopia;Collard greens, onions, garlic, ginger, spices;Sauté collard greens with spices and garlic until tender.;Side;Low;30;Yes;Sautéing;Hot;Sauté onions, garlic, and ginger, add chopped collard greens and spices, cook until greens are tender.
Awaze Tibs;Ethiopia;Beef, awaze paste, onions, tomatoes, garlic;Sauté beef with awaze paste and vegetables until cooked through.;Main;High;25;No;Sautéing;Hot;Cook beef with awaze paste, onions, and tomatoes in a pan over high heat until beef is tender, serve hot.
Dulet;Ethiopia;Tripe, liver, minced beef, onions, jalapenos;Cook meats with spices and vegetables, serve hot.;Main;High;30;No;Sautéing;Hot;Chop tripe, liver, and beef finely, sauté with onions, jalapenos, and spices until cooked through.
Chochos;Ethiopia;Lupin beans, onions, tomatoes, jalapenos, lemon;Cook beans with vegetables, season with lemon juice.;Side;Low;45;Yes;Boiling;Hot;Boil lupin beans until tender, mix with onions, tomatoes, and jalapenos, season with fresh lemon juice.
Ye'shimbra Assa;Ethiopia;Chickpea flour, water, garlic, ginger, berbere;Form dough from chickpea flour, shape into fish-like pieces, cook in sauce.;Main;Medium;40;Yes;Simmering;Hot;Prepare dough from chickpea flour, shape into fish pieces, simmer in a spiced sauce until cooked through.
Atayef;Middle East;Flour, yeast, sugar, cheese, nuts;Cook batter on a griddle, fill with cheese or nuts, serve with syrup.;Dessert;None;60;Yes;Griddle;Room;Prepare batter, cook on a griddle until bubbly, fill with cheese or nuts, fold and serve with syrup.
Fish Curry;India;Fish, coconut milk, tomatoes, onions, spices;Simmer fish in coconut milk with spices and vegetables until tender.;Main;Medium;30;No;Simmering;Hot;Cook onions, tomatoes, and spices, add fish and coconut milk, simmer until fish is cooked through.
Cornbread;USA;Cornmeal, flour, milk, eggs, sugar;Mix ingredients, bake until golden and cooked through.;Side;None;30;Yes;Baking;Hot;Combine cornmeal, flour, milk, eggs, and sugar, pour into a baking dish, bake until golden brown.
Pumpkin Soup;Australia;Pumpkin, onions, garlic, broth, cream;Simmer pumpkin with onions and garlic in broth, blend until smooth.;Soup;None;40;Yes;Boiling;Hot;Cook pumpkin, onions, and garlic in broth until tender, blend until smooth, add cream, and serve hot.
Baklava;Greece;Phyllo dough, nuts, honey, sugar, butter;Layer phyllo with nuts and butter, bake, drizzle with honey syrup.;Dessert;None;60;Yes;Baking;Room;Layer phyllo dough with chopped nuts and butter, bake until golden, pour over honey syrup, cool before serving.
Pierogi;Poland;Flour, potatoes, cheese, onions, butter;Fill dough with potato mixture, boil, sauté with onions.;Main;None;45;Yes;Boiling;Hot;Prepare dough, fill with mashed potato and cheese, boil, sauté with butter and onions until golden.
Shakshouka;North Africa;Tomatoes, peppers, onions, eggs, spices;Cook tomatoes and peppers with spices, crack eggs on top, simmer.;Breakfast;Medium;25;Yes;Simmering;Hot;Sauté onions, tomatoes, and peppers with spices, create wells, crack eggs into wells, cover and cook until eggs set.
Chole Bhature;India;Chickpeas, flour, spices, yogurt, oil;Cook chickpeas with spices, serve with deep-fried bread.;Main;High;90;Yes;Boiling;Hot;Cook chickpeas in a spiced gravy, prepare dough from flour and yogurt, deep-fry until puffed, serve together.
Stuffed Peppers;Spain;Bell peppers, rice, ground beef, tomatoes, spices;Stuff peppers with rice and beef mixture, bake until peppers are tender.;Main;Medium;60;No;Baking;Hot;Mix cooked rice with ground beef and tomatoes, stuff into hollowed bell peppers, bake until peppers are tender.
Churros;Spain;Flour, water, sugar, oil, cinnamon;Fry dough until golden, coat in cinnamon sugar.;Dessert;None;20;Yes;Frying;Hot;Prepare dough, pipe into hot oil, fry until golden and crispy, roll in cinnamon sugar, serve warm.
Tandoori Chicken;India;Chicken, yogurt, spices, lemon, garlic;Marinate chicken in spiced yogurt, grill until charred.;Main;High;40;No;Grilling;Hot;Marinate chicken in a mixture of yogurt, spices, lemon, and garlic, grill until charred and cooked through.
Bulgogi;Korea;Beef, soy sauce, sugar, garlic, sesame oil;Marinate beef in sauce, grill or sauté until caramelized.;Main;Medium;30;No;Grilling;Hot;Slice beef thinly, marinate in a sweet soy sauce mixture, grill or sauté until caramelized and tender.
Peking Duck;China;Duck, hoisin sauce, pancakes, scallions, cucumbers;Roast duck until crispy, serve with pancakes and vegetables.;Main;Medium;180;No;Roasting;Hot;Roast duck until skin is crispy, carve, serve with pancakes, hoisin sauce, scallions, and cucumbers.
Pork Schnitzel;Germany;Pork, flour, eggs, breadcrumbs, oil;Bread pork cutlets, fry until golden and crispy.;Main;None;25;No;Frying;Hot;Flatten pork cutlets, dredge in flour, egg, and breadcrumbs, fry in hot oil until golden and crispy.
Pasta Primavera;Italy;Pasta, tomatoes, zucchini, bell peppers, garlic;Cook pasta with sautéed vegetables, serve with cheese.;Main;None;20;Yes;Boiling;Hot;Boil pasta until al dente, sauté tomatoes, zucchini, and bell peppers with garlic, toss with pasta and Parmesan.
Pasta Puttanesca;Italy;Pasta, tomatoes, olives, capers, garlic;Cook pasta, toss with a spicy tomato sauce with olives and capers.;Main;High;25;Yes;Boiling;Hot;Boil pasta, prepare sauce with tomatoes, olives, capers, and garlic, combine and serve hot.
Cobb Salad;USA;Lettuce, chicken, bacon, eggs, avocado, blue cheese;Arrange ingredients on a plate, drizzle with dressing.;Salad;None;15;No;No-cook;Cold;Chop lettuce, cook bacon, hard-boil eggs, arrange with chicken, avocado, and blue cheese, drizzle with dressing.
Pad Thai;Thailand;Rice noodles, shrimp, tofu, peanuts, tamarind;Stir-fry noodles with shrimp and sauce, top with peanuts.;Main;Medium;30;No;Stir-frying;Hot;Soak rice noodles, stir-fry with shrimp, tofu, peanuts, and tamarind sauce, serve hot with lime wedges.
Chicken Shawarma;Middle East;Chicken, yogurt, garlic, spices, pita;Marinate chicken, grill or roast, serve in pita with vegetables.;Main;Medium;60;No;Grilling;Hot;Marinate chicken in yogurt and spices, grill until cooked through, serve in pita with lettuce, tomatoes, and sauce.
Dolma;Turkey;Grape leaves, rice, onions, pine nuts, spices;Stuff grape leaves with rice and spices, simmer in broth.;Appetizer;Low;90;Yes;Simmering;Hot;Prepare filling with rice, onions, and spices, stuff grape leaves, simmer in a broth until tender.
Moussaka;Greece;Eggplant, ground beef, tomatoes, béchamel sauce;Layer eggplant with meat sauce, top with béchamel, bake.;Main;Low;90;No;Baking;Hot;Slice eggplant, layer with a meat sauce, top with béchamel sauce, bake until golden and bubbly.
Kibbeh;Middle East;Bulgur, ground meat, onions, spices, pine nuts;Stuff meat mixture in bulgur dough, bake or fry.;Appetizer;Medium;45;No;Baking;Hot;Prepare a dough with bulgur, fill with ground meat, onions, and pine nuts, shape and bake or fry until golden.
Fesenjan;Iran;Chicken, pomegranate molasses, walnuts, onions, spices;Simmer chicken with a walnut-pomegranate sauce until tender.;Main;Medium;120;No;Simmering;Hot;Cook chicken with onions, walnuts, and pomegranate molasses, simmer until flavors meld and sauce thickens.
Baba Ganoush;Middle East;Eggplant, tahini, garlic, lemon juice, olive oil;Roast eggplant, blend with tahini and seasonings, serve as a dip.;Appetizer;None;45;Yes;Blending;Room;Roast eggplant until charred, scoop flesh, blend with tahini, garlic, and lemon juice, serve with pita bread.
Empanadas;Argentina;Flour, ground beef, onions, olives, eggs;Fill dough with meat mixture, fold and bake until golden.;Main;Medium;45;No;Baking;Hot;Prepare dough, fill with seasoned ground beef mixture, fold and crimp edges, bake until golden brown.
Tom Yum Soup;Thailand;Shrimp, mushrooms, lemongrass, lime leaves, chili paste;Simmer shrimp and vegetables in a spicy broth, serve hot.;Soup;High;30;No;Boiling;Hot;Simmer shrimp, mushrooms, lemongrass, and lime leaves in a spicy broth until shrimp is cooked through, serve hot.
Galbi;Korea;Short ribs, soy sauce, sugar, garlic, sesame oil;Marinate ribs in sauce, grill until caramelized and tender.;Main;Medium;180;No;Grilling;Hot;Marinate short ribs in a sweet soy sauce mixture, grill over high heat until caramelized and tender.
Laksa;Malaysia;Rice noodles, coconut milk, shrimp, chicken, curry paste;Cook noodles in a spicy coconut broth with shrimp and chicken.;Main;High;60;No;Boiling;Hot;Prepare a spicy coconut broth with curry paste, cook rice noodles, shrimp, and chicken until done, serve with fresh herbs.
Pav Bhaji;India;Potatoes, peas, tomatoes, spices, butter;Cook vegetables with spices, mash, serve with buttered bread.;Main;Medium;40;Yes;Boiling;Hot;Cook potatoes, peas, and tomatoes with spices, mash to a smooth consistency, serve with buttered bread rolls.
Okonomiyaki;Japan;Flour, cabbage, eggs, pork, mayonnaise;Mix ingredients, cook on a griddle, top with mayonnaise and sauce.;Main;None;20;No;Griddle;Hot;Prepare batter with flour, cabbage, and eggs, pour onto a griddle, top with pork, cook until golden, drizzle with mayonnaise and sauce.
Gazpacho;Spain;Tomatoes, cucumbers, peppers, garlic, vinegar;Blend vegetables until smooth, chill and serve cold.;Soup;None;15;Yes;Blending;Cold;Blend tomatoes, cucumbers, peppers, and garlic with vinegar until smooth, chill and serve cold with crusty bread.
Rendang;Indonesia;Beef, coconut milk, lemongrass, ginger, spices;Simmer beef in a coconut-spiced broth until tender and dry.;Main;High;240;No;Simmering;Hot;Cook beef with coconut milk, lemongrass, and spices, simmer until liquid evaporates and beef is tender and caramelized.
Boeuf Bourguignon;France;Beef, red wine, onions, carrots, mushrooms, bacon;Simmer beef in red wine with vegetables until tender.;Main;Low;180;No;Braising;Hot;Brown beef with bacon, add red wine, onions, carrots, and mushrooms, simmer slowly until beef is fork-tender.
Himbasha;Ethiopia;Flour, sugar, yeast, milk, eggs;Mix ingredients, knead dough, bake until golden brown.;Dessert;None;45;Yes;Baking;Hot;Combine flour, sugar, yeast, milk, and eggs to form dough, knead, let rise, bake until golden and fluffy.
