Name;Country;Ingredients;Instructions;Meal Type;Spice Level;Cooking Time (minutes);Vegetarian;Main Cooking Method;Serving Temperature;How to Make
Bozena Shiro;Ethiopia;Chickpea flour, beef, onions, garlic, berbere spice;Simmer beef in a chickpea sauce with spices until thickened.;Main;Medium;60;No;Simmering;Hot;Cook beef with onions, garlic, and berbere, add chickpea flour and water, simmer until sauce thickens.
Fried Plantains;Caribbean;Plantains, oil, salt;Slice plantains, fry in hot oil until golden brown, sprinkle with salt.;Side;None;10;Yes;Frying;Hot;Peel and slice plantains, fry in hot oil until golden, drain, and sprinkle with salt before serving.
Chimichanga;Mexico;Flour tortilla, chicken, cheese, beans, salsa;Fill tortilla with ingredients, fry until crispy.;Main;Medium;20;No;Frying;Hot;Fill flour tortilla with chicken, cheese, and beans, fold, and fry until golden and crispy, serve with salsa.
Jollof Rice;Nigeria;Rice, tomatoes, onions, peppers, chicken;Cook rice with a spiced tomato sauce, mix with chicken.;Main;Medium;60;No;Boiling;Hot;Sauté onions, peppers, and tomatoes, add spices and chicken, stir in rice, cook until rice is tender.
Mango Sticky Rice;Thailand;Sticky rice, mango, coconut milk, sugar, salt;Steam rice, mix with sweetened coconut milk, serve with sliced mango.;Dessert;None;30;Yes;Steaming;Room;Steam sticky rice, mix with coconut milk, sugar, and salt, serve topped with fresh mango slices.
Caesar Salad;Italy;Romaine lettuce, croutons, parmesan, Caesar dressing, anchovies;Toss lettuce with dressing, top with croutons and parmesan.;Salad;None;10;Yes;No-cook;Cold;Chop romaine lettuce, toss with Caesar dressing, top with croutons, parmesan, and anchovies if desired.
Gado-Gado;Indonesia;Vegetables, tofu, tempeh, peanut sauce;Blanch vegetables, fry tofu and tempeh, serve with peanut sauce.;Main;Medium;30;Yes;Blanching;Room;Blanch assorted vegetables, fry tofu and tempeh until crispy, serve with a thick, spicy peanut sauce.
Bangers and Mash;UK;Sausages, potatoes, butter, milk, onions, gravy;Grill sausages, serve with mashed potatoes and onion gravy.;Main;Low;45;No;Grilling;Hot;Boil potatoes, mash with butter and milk, grill sausages, serve with mashed potatoes and onion gravy.
Moules-Frites;Belgium;Mussels, white wine, shallots, garlic, fries;Steam mussels in white wine and garlic, serve with fries.;Main;None;30;No;Steaming;Hot;Steam mussels in white wine, shallots, and garlic, fry potatoes until golden, serve together hot.
Ratatouille;France;Eggplant, zucchini, tomatoes, onions, garlic, herbs;Layer vegetables, bake until tender, drizzle with olive oil.;Main;Low;60;Yes;Baking;Hot;Slice vegetables thinly, layer in a dish, bake with olive oil, garlic, and herbs until tender and flavorful.
Paneer Tikka;India;Paneer, yogurt, spices, bell peppers, onions;Marinate paneer, grill with vegetables, serve with mint chutney.;Appetizer;Medium;30;Yes;Grilling;Hot;Cut paneer into cubes, marinate in spiced yogurt, grill with bell peppers and onions, serve hot.
Clam Chowder;USA;Clams, potatoes, onions, celery, cream, bacon;Simmer clams with vegetables and cream until thickened.;Soup;None;40;No;Simmering;Hot;Cook bacon, add onions, celery, and potatoes, simmer with clams and cream until soup is thick and hearty.
Baba Ghanoush;Middle East;Eggplant, tahini, garlic, lemon juice, olive oil;Roast eggplant, blend with tahini and seasonings, serve as a dip.;Appetizer;None;45;Yes;Blending;Room;Roast eggplant until charred, scoop flesh, blend with tahini, garlic, and lemon juice, serve with pita bread.
Sauerbraten;Germany;Beef, vinegar, onions, spices, potatoes;Marinate beef in vinegar and spices, roast until tender, serve with potatoes.;Main;Low;240;No;Roasting;Hot;Marinate beef in a vinegar and spice mix, slow roast until tender, serve with boiled potatoes.
Chicken Mole;Mexico;Chicken, mole sauce, rice, onions, garlic;Simmer chicken in a rich mole sauce, serve with rice.;Main;High;90;No;Simmering;Hot;Brown chicken pieces, simmer in a deep, complex mole sauce, serve over steamed rice.
Kimchi Jjigae;Korea;Kimchi, tofu, pork, garlic, onions;Simmer kimchi with pork and tofu in a spicy broth.;Main;High;40;No;Simmering;Hot;Sauté pork with onions and garlic, add kimchi, simmer with tofu in broth until flavors meld together.
Tteokbokki;Korea;Rice cakes, gochujang, fish cakes, cabbage, onions;Cook rice cakes in a spicy gochujang sauce with vegetables.;Main;High;30;Yes;Boiling;Hot;Simmer rice cakes and fish cakes in a spicy gochujang sauce, add cabbage and onions, cook until sauce thickens.
Pavlova;New Zealand;Egg whites, sugar, fruit, cream, vinegar;Whip egg whites, bake meringue, top with fruit and cream.;Dessert;None;90;Yes;Baking;Room;Beat egg whites with sugar to stiff peaks, bake until crisp, top with fresh fruit and whipped cream.
Bouillabaisse;France;Fish, shellfish, tomatoes, onions, saffron;Simmer assorted seafood in a saffron broth with vegetables.;Main;None;60;No;Simmering;Hot;Prepare a rich broth with tomatoes, onions, and saffron, add fish and shellfish, simmer until seafood is tender.
Gumbo;USA;Shrimp, sausage, okra, bell peppers, onions, spices;Cook shrimp and sausage in a spicy broth with vegetables and rice.;Main;High;90;No;Simmering;Hot;Brown sausage, add shrimp, okra, and vegetables, simmer in a spicy broth, serve over rice.
Dumplings;China;Flour, pork, cabbage, ginger, garlic, soy sauce;Fill dough with meat mixture, steam or fry until cooked.;Appetizer;None;30;No;Steaming;Hot;Mix pork, cabbage, ginger, garlic, and soy sauce, fill dumpling wrappers, steam or fry until cooked through.
Bibimbap;Korea;Rice, beef, vegetables, egg, gochujang;Arrange ingredients over rice, serve with gochujang sauce.;Main;Medium;30;No;No-cook;Hot;Cook rice, sauté vegetables, and beef, arrange over rice, top with a fried egg, and serve with gochujang.
Cornish Pasty;UK;Flour, beef, potatoes, onions, rutabaga;Fill dough with beef and vegetable mixture, bake until golden.;Main;None;60;No;Baking;Hot;Prepare dough, fill with a mixture of diced beef, potatoes, onions, and rutabaga, crimp edges, bake until golden brown.
Ceviche;Peru;Fish, lime juice, onions, cilantro, chili peppers;Marinate raw fish in lime juice, mix with vegetables.;Appetizer;High;20;Yes;Marinating;Cold;Dice fresh fish, marinate in lime juice with onions, cilantro, and chili peppers, serve chilled.
Chicken Satay;Thailand;Chicken, peanut sauce, soy sauce, garlic, ginger;Marinate chicken, grill skewers, serve with peanut sauce.;Appetizer;Medium;30;No;Grilling;Hot;Marinate chicken in a soy sauce mixture, thread onto skewers, grill until cooked, serve with a peanut dipping sauce.
Pasta Carbonara;Italy;Pasta, eggs, pancetta, parmesan, black pepper;Mix cooked pasta with eggs and pancetta, serve with parmesan.;Main;None;20;No;Boiling;Hot;Cook pasta, toss with beaten eggs, cooked pancetta, and parmesan cheese, serve hot with black pepper.
Chilaquiles;Mexico;Tortilla chips, eggs, salsa, cheese, sour cream;Cook tortilla chips in salsa, top with eggs and cheese.;Breakfast;Medium;20;Yes;Boiling;Hot;Heat tortilla chips in a skillet, add salsa, top with fried eggs, cheese, and a dollop of sour cream.
Paella;Spain;Rice, saffron, seafood, chicken, bell peppers;Cook rice with saffron and stock, add seafood and chicken.;Main;None;60;No;Simmering;Hot;Sauté chicken and bell peppers, add rice, stock, and saffron, stir in seafood, cook until rice is tender and flavors meld.
Stuffed Peppers;Greece;Bell peppers, rice, ground beef, onions, tomatoes;Fill peppers with rice and meat mixture, bake until tender.;Main;Medium;45;No;Baking;Hot;Cut tops off bell peppers, fill with a mixture of rice, ground beef, onions, and tomatoes, bake until peppers are soft.
Aloo Gobi;India;Potatoes, cauliflower, onions, tomatoes, spices;Cook vegetables with spices, serve hot.;Main;Medium;30;Yes;Sautéing;Hot;Sauté onions, add potatoes and cauliflower, stir in spices and tomatoes, cook until vegetables are tender.
Borscht;Russia;Beets, cabbage, potatoes, onions, garlic;Simmer beets and vegetables in broth, serve with sour cream.;Soup;None;60;Yes;Boiling;Hot;Simmer beets, cabbage, potatoes, and onions in a broth until tender, serve with a dollop of sour cream.
Feijoada;Brazil;Black beans, pork, beef, onions, garlic, bay leaves;Simmer beans with meat and spices until tender.;Main;Low;180;No;Simmering;Hot;Cook black beans with a mixture of pork, beef, onions, garlic, and bay leaves until tender and flavorful.
Falafel;Middle East;Chickpeas, onions, garlic, parsley, spices;Blend ingredients, shape into balls, fry until golden brown.;Appetizer;Medium;30;Yes;Frying;Hot;Soak chickpeas, blend with onions, garlic, and spices, shape into balls, fry until golden brown, serve with pita bread.
Huevos Rancheros;Mexico;Eggs, tortillas, salsa, beans, avocado;Top tortillas with beans and eggs, serve with salsa and avocado.;Breakfast;Medium;20;Yes;Frying;Hot;Fry eggs, heat tortillas, top with refried beans and eggs, serve with salsa and sliced avocado.
Peking Duck;China;Duck, soy sauce, hoisin sauce, scallions, pancakes;Roast duck, serve with pancakes, hoisin sauce, and scallions.;Main;None;120;No;Roasting;Hot;Prepare duck with a soy-based marinade, roast until skin is crispy, serve with pancakes and hoisin sauce.
Shrimp Scampi;Italy;Shrimp, garlic, butter, lemon juice, parsley;Sauté shrimp in butter and garlic, serve with pasta or bread.;Main;None;20;No;Sautéing;Hot;Sauté shrimp with garlic and butter, add lemon juice and parsley, serve hot over pasta or with crusty bread.
Churros;Spain;Flour, water, butter, sugar, cinnamon;Pipe dough into hot oil, fry until golden, roll in sugar and cinnamon.;Dessert;None;30;Yes;Frying;Hot;Mix flour, water, and butter to form a dough, pipe into hot oil, fry until golden, roll in sugar and cinnamon.
Chicken Parmigiana;Italy;Chicken, mozzarella, tomato sauce, parmesan, breadcrumbs;Bread chicken, fry, bake with sauce and cheese until bubbly.;Main;None;45;No;Baking;Hot;Bread chicken breasts, fry until golden, bake with tomato sauce and cheese until bubbly and melted.
Tandoori Chicken;India;Chicken, yogurt, spices, lemon juice;Marinate chicken in spiced yogurt, grill until charred.;Main;High;60;No;Grilling;Hot;Marinate chicken in a yogurt and spice mixture, grill until cooked through and charred, serve with lemon wedges.
Doro Wat;Ethiopia;Chicken, onions, garlic, ginger, berbere spice;Simmer chicken in a spicy stew with onions and berbere.;Main;High;90;No;Simmering;Hot;Cook onions, garlic, and ginger until soft, add berbere spice, chicken, and water, simmer until chicken is tender.
Ye’abesha Gomen;Ethiopia;Collard greens, onions, garlic, ginger, niter kibbeh;Cook greens with spices and clarified butter until tender.;Side;Medium;30;Yes;Sautéing;Hot;Sauté onions, garlic, and ginger in niter kibbeh, add collard greens, cook until tender.
Injera;Ethiopia;Teff flour, water, yeast;Ferment batter, cook on a hot griddle until bubbly and set.;Side;None;60;Yes;Griddle;Hot;Mix teff flour with water and yeast, ferment until bubbly, pour batter on a hot griddle, cook until spongy and set.
Awaze Tibs;Ethiopia;Beef, onions, tomatoes, berbere spice, butter;Sauté beef with onions and tomatoes, seasoned with berbere.;Main;High;30;No;Sautéing;Hot;Sauté beef strips with onions and tomatoes, season with berbere spice, and serve hot.
Zigni;Eritrea;Beef, tomatoes, onions, berbere spice, garlic;Simmer beef in a spicy tomato sauce until tender.;Main;High;90;No;Simmering;Hot;Cook onions and garlic until soft, add beef, tomatoes, and berbere spice, simmer until beef is tender.
Galettes;France;Buckwheat flour, water, salt, eggs, cheese;Prepare batter, cook on a hot griddle, fill with cheese and eggs.;Main;None;20;Yes;Griddle;Hot;Mix buckwheat flour with water and salt, pour batter on a hot griddle, cook, fill with cheese and eggs, fold and serve.
Fufu;Nigeria;Yam, plantain, cassava, water;Boil yams and plantains, mash until smooth.;Side;None;40;Yes;Boiling;Hot;Peel and boil yams and plantains, pound or mash them until smooth and stretchy, shape into balls, serve with soup or stew.
Shiro;Ethiopia;Chickpea flour, onions, garlic, berbere spice, oil;Cook chickpea flour with spices and water until thickened.;Main;Medium;30;Yes;Simmering;Hot;Sauté onions and garlic in oil, add chickpea flour and berbere spice, cook with water until thick and creamy.
Kimchi Jjigae;Korea;Kimchi, pork, tofu, onions, gochujang;Simmer kimchi with pork and tofu in a spicy broth.;Main;High;40;No;Simmering;Hot;Sauté kimchi with pork and onions, add tofu and gochujang, simmer in broth until flavors meld.
Bibimbap;Korea;Rice, vegetables, beef, egg, gochujang;Arrange rice with vegetables, beef, and egg, mix with gochujang.;Main;Medium;30;No;Mixing;Hot;Cook rice, sauté vegetables and beef, arrange in a bowl with rice, top with a fried egg and gochujang sauce.
Cacio e Pepe;Italy;Pasta, pecorino cheese, black pepper, olive oil, salt;Toss cooked pasta with cheese and pepper until creamy.;Main;None;20;Yes;Mixing;Hot;Cook pasta, toss with grated pecorino cheese, black pepper, and olive oil until sauce is creamy.
Kofta Curry;India;Ground lamb, onions, garlic, tomatoes, spices;Form meatballs, simmer in spiced tomato gravy.;Main;Medium;60;No;Simmering;Hot;Mix ground lamb with spices, form meatballs, cook in a spiced tomato gravy until tender.
Chicken Katsu;Japan;Chicken breast, flour, eggs, panko, oil;Bread chicken, fry until golden, serve with sauce.;Main;None;30;No;Frying;Hot;Coat chicken breast in flour, dip in beaten eggs, coat in panko breadcrumbs, fry until crispy and golden.
Pav Bhaji;India;Mixed vegetables, potatoes, butter, pav bread, spices;Mash vegetables, cook with spices, serve with buttered bread.;Main;Medium;40;Yes;Sautéing;Hot;Boil and mash mixed vegetables, cook with spices and butter, serve hot with buttered pav bread.
Onigiri;Japan;Rice, seaweed, fillings, salt, water;Shape rice into balls, wrap with seaweed, fill with fillings.;Snack;None;20;Yes;Shaping;Cold;Cook rice, shape into triangles or balls, fill with desired fillings like pickled plum or salmon, wrap with seaweed.
Steak Frites;France;Steak, potatoes, oil, butter, salt;Grill steak, serve with fries.;Main;None;30;No;Grilling;Hot;Season steak with salt and pepper, grill to desired doneness, serve with crispy fries and a side of garlic butter.
Shepherd's Pie;UK;Ground lamb, potatoes, peas, carrots, onions;Layer meat with mashed potatoes, bake until golden.;Main;None;60;No;Baking;Hot;Cook ground lamb with onions, carrots, and peas, top with mashed potatoes, bake until golden and bubbly.
Chicken Tikka;India;Chicken, yogurt, spices, lemon juice, garlic;Marinate chicken in spiced yogurt, grill until charred.;Main;High;30;No;Grilling;Hot;Mix chicken pieces with yogurt, spices, lemon juice, and garlic, marinate, grill until cooked and charred.
Jollof Rice;Nigeria;Rice, tomatoes, onions, peppers, spices;Cook rice with tomato sauce and vegetables until tender.;Main;Medium;40;Yes;Simmering;Hot;Cook rice with a mixture of tomatoes, onions, peppers, and spices until flavors meld and rice is tender.
Bangers and Mash;UK;Sausages, potatoes, onions, butter, milk;Grill sausages, serve with mashed potatoes and gravy.;Main;None;30;No;Grilling;Hot;Grill sausages until browned, serve over creamy mashed potatoes with onion gravy.
Hummus;Middle East;Chickpeas, tahini, lemon juice, garlic, olive oil;Blend ingredients into a smooth dip, serve with bread.;Appetizer;None;10;Yes;Blending;Cold;Blend chickpeas with tahini, lemon juice, garlic, and olive oil until smooth, serve with pita bread or vegetables.
Moussaka;Greece;Eggplant, ground beef, tomatoes, béchamel sauce, cheese;Layer eggplant with meat sauce and béchamel, bake until golden.;Main;None;90;No;Baking;Hot;Layer sliced eggplant with a mixture of ground beef and tomatoes, top with béchamel sauce, bake until bubbly and golden.
Pad Kee Mao;Thailand;Rice noodles, chicken, basil, chili, garlic;Stir-fry noodles with chicken, basil, and chili sauce.;Main;High;20;No;Stir-frying;Hot;Stir-fry chicken with garlic and chili, add rice noodles and basil, cook until flavors are melded, serve hot.
Empanadas;Argentina;Flour, beef, onions, spices, eggs;Fill dough with beef mixture, bake or fry until golden.;Appetizer;None;45;No;Baking;Hot;Prepare dough, fill with a seasoned beef mixture, shape into half-moons, bake or fry until golden brown.
Saltimbocca;Italy;Veal, prosciutto, sage, white wine, butter;Wrap veal with prosciutto and sage, cook in wine sauce.;Main;None;30;No;Pan-frying;Hot;Wrap veal cutlets with prosciutto and sage, pan-fry in butter until golden, deglaze with white wine.
Carne Asada;Mexico;Beef, lime, garlic, cilantro, chili;Marinate beef with lime and spices, grill until charred.;Main;High;30;No;Grilling;Hot;Marinate beef with lime juice, garlic, cilantro, and chili, grill until charred and cooked to desired doneness.
Chicken Satay;Thailand;Chicken, peanuts, soy sauce, garlic, coconut milk;Grill chicken skewers, serve with peanut sauce.;Appetizer;Medium;20;No;Grilling;Hot;Thread marinated chicken onto skewers, grill until cooked, serve with a spicy peanut sauce.
Paneer Tikka;India;Paneer, yogurt, spices, bell peppers, onions;Marinate paneer and vegetables, grill until charred.;Main;Medium;30;Yes;Grilling;Hot;Marinate paneer cubes and vegetables in a spiced yogurt mixture, grill until charred and slightly crispy.
Chicken Cordon Bleu;France;Chicken breast, ham, cheese, breadcrumbs, eggs;Stuff chicken with ham and cheese, bread and fry.;Main;None;40;No;Frying;Hot;Pound chicken breast thin, stuff with ham and cheese, coat with breadcrumbs, fry until golden and cooked through.
Peking Duck Pancakes;China;Duck, flour, hoisin sauce, cucumber, scallions;Roast duck, serve with pancakes and sauce.;Main;None;120;No;Roasting;Hot;Roast duck until crispy, slice thinly, serve with warm pancakes, hoisin sauce, cucumber, and scallions.
Fish Tacos;Mexico;Fish, tortillas, cabbage, lime, salsa;Grill fish, serve in tortillas with cabbage and lime.;Main;None;30;Yes;Grilling;Hot;Season and grill fish fillets, place in tortillas, top with shredded cabbage, salsa, and a squeeze of lime.
Falafel;Middle East;Chickpeas, onions, garlic, parsley, spices;Blend ingredients, form balls, fry until golden.;Appetizer;Medium;30;Yes;Frying;Hot;Blend chickpeas with onions, garlic, parsley, and spices, form balls, fry until crispy and golden brown.
Tarte Tatin;France;Apples, butter, sugar, puff pastry, cinnamon;Caramelize apples, cover with pastry, bake until golden.;Dessert;None;60;Yes;Baking;Hot;Caramelize apples in butter and sugar, cover with puff pastry, bake until golden and caramelized, serve inverted.
Beef Wellington;UK;Beef tenderloin, mushrooms, puff pastry, prosciutto, eggs;Wrap beef in mushrooms and pastry, bake until golden.;Main;None;120;No;Baking;Hot;Sear beef, wrap in a mixture of mushrooms and prosciutto, encase in puff pastry, bake until golden.
Dim Sum;China;Flour, pork, shrimp, vegetables, soy sauce;Fill dumpling dough with various fillings, steam until cooked.;Appetizer;None;40;No;Steaming;Hot;Prepare dough, fill with a mixture of pork, shrimp, and vegetables, steam in bamboo baskets until cooked.
Baklava;Turkey;Phyllo dough, nuts, honey, butter, cinnamon;Layer dough with nuts and butter, bake, drizzle with honey.;Dessert;None;90;Yes;Baking;Hot;Layer sheets of phyllo dough with melted butter and a mixture of chopped nuts and cinnamon, bake, drizzle with honey.
Tamales;Mexico;Corn masa, pork, chili, corn husks, spices;Fill masa with pork mixture, steam in corn husks until set.;Main;Medium;90;No;Steaming;Hot;Prepare corn masa, fill with a spiced pork mixture, wrap in corn husks, steam until set and tender.
Ratatouille;France;Eggplant, zucchini, tomatoes, bell peppers, onions;Layer vegetables, bake with olive oil and herbs until tender.;Main;None;60;Yes;Baking;Hot;Slice vegetables, layer in a baking dish, drizzle with olive oil, season with herbs, bake until tender.
Chicken and Dumplings;USA;Chicken, flour, milk, butter, spices;Simmer chicken in broth, add dumplings, cook until fluffy.;Main;None;60;No;Simmering;Hot;Cook chicken in a flavorful broth, drop spoonfuls of dough into simmering broth, cook until dumplings are fluffy.
Tzatziki;Greece;Yogurt, cucumber, garlic, dill, lemon juice;Mix ingredients into a creamy dip, serve chilled.;Appetizer;None;10;Yes;Mixing;Cold;Grate cucumber, mix with yogurt, garlic, dill, and lemon juice, chill, serve as a dip with pita or vegetables.
Croquettes;Spain;Potatoes, ham, cheese, breadcrumbs, eggs;Shape mixture into balls, bread and fry until golden.;Appetizer;None;40;No;Frying;Hot;Mix mashed potatoes with ham and cheese, shape into balls, coat with breadcrumbs, fry until golden and crispy.
Chimichurri Steak;Argentina;Beef, parsley, garlic, vinegar, olive oil;Grill steak, serve with chimichurri sauce.;Main;None;30;No;Grilling;Hot;Season steak, grill to desired doneness, serve with a fresh chimichurri sauce made from parsley, garlic, and vinegar.
Polenta;Italy;Cornmeal, water, butter, cheese, salt;Cook cornmeal with water until thick, add butter and cheese.;Side;None;40;Yes;Simmering;Hot;Slowly whisk cornmeal into boiling water, stir until thick and creamy, add butter and cheese, serve warm.
Mitarashi Dango;Japan;Rice flour, sugar, soy sauce, water, starch;Form rice flour balls, grill, brush with sweet soy glaze.;Dessert;None;30;Yes;Grilling;Hot;Mix rice flour with water, shape into balls, boil, grill on skewers, brush with a sweet soy sauce glaze.








